0.00038874,0.0011592,0.00040691,7.5774e-06,3.3666e-05,2.5885e-05,2.5885e-05,3.3665e-05,7.2267e-06,0.00026762,0.00021543,0.00021543,0.00026762,7.2267e-06,3.3665e-05,2.5885e-05,2.5885e-05,3.3665e-05,7.2267e-06,0.00026762,0.00021543,0.00021543,0.00026762,7.2267e-06,3.3665e-05,2.5885e-05,2.5885e-05,3.3665e-05,7.2267e-06,0.00026762,0.00021543,0.00021543,0.00026762,7.2267e-06,3.3665e-05,2.5885e-05,2.5885e-05,3.3666e-05,7.5774e-06,0.00040691,0.0011592
0.019126,0.01777,0.014782,0.018276,0.019712,0.018215,0.015176,0.018542,0.020105,0.016541,0.016163,0.019888,0.018305,0.014842,0.018006,0.019382,0.017838,0.014631,0.017836,0.019347,0.015778,0.015778,0.019347,0.017836,0.014631,0.017838,0.019382,0.018006,0.014842,0.018305,0.019888,0.016163,0.016541,0.020105,0.018542,0.015176,0.018215,0.019712,0.018276,0.014782,0.01777
0.015806,0.016956,0.018704,0.0174,0.01778,0.016433,0.017741,0.017927,0.017847,0.016509,0.0176,0.017561,0.017443,0.017513,0.016134,0.01738,0.017429,0.017244,0.015938,0.01711,0.017038,0.017038,0.01711,0.015938,0.017244,0.017429,0.01738,0.016134,0.017513,0.017443,0.017561,0.0176,0.016509,0.017847,0.017927,0.017741,0.016433,0.01778,0.0174,0.018704,0.016956
0.017846,0.017928,0.016929,0.015858,0.016606,0.017343,0.018412,0.019002,0.017331,0.014753,0.016287,0.017312,0.0183,0.017174,0.015645,0.014448,0.016931,0.0181,0.017867,0.01675,0.015772,0.015772,0.01675,0.017867,0.0181,0.016931,0.014448,0.015645,0.017174,0.0183,0.017312,0.016287,0.014753,0.017331,0.019002,0.018412,0.017343,0.016606,0.015858,0.016929,0.017928
0.014922,0.015529,0.01578,0.015626,0.016502,0.019888,0.018392,0.016596,0.01569,0.015771,0.016058,0.016393,0.017666,0.019669,0.016384,0.015124,0.015394,0.015457,0.015199,0.016123,0.017566,0.017566,0.016123,0.015199,0.015457,0.015394,0.015124,0.016384,0.019669,0.017666,0.016393,0.016058,0.015771,0.01569,0.016596,0.018392,0.019888,0.016502,0.015626,0.01578,0.015529
0.016287,0.015103,0.015893,0.017336,0.017634,0.016041,0.014858,0.016831,0.016821,0.016363,0.016749,0.016649,0.015193,0.015863,0.017044,0.017164,0.015708,0.01462,0.014641,0.016386,0.015985,0.015985,0.016386,0.014641,0.01462,0.015708,0.017164,0.017044,0.015863,0.015193,0.016649,0.016749,0.016363,0.016821,0.016831,0.014858,0.016041,0.017634,0.017336,0.015893,0.015103
0.016424,0.015232,0.01556,0.015649,0.015657,0.015565,0.015642,0.015815,0.014355,0.014316,0.014482,0.014621,0.016447,0.016236,0.016028,0.016174,0.015996,0.016052,0.01574,0.015702,0.016769,0.016769,0.015702,0.01574,0.016052,0.015996,0.016174,0.016028,0.016236,0.016447,0.014621,0.014482,0.014316,0.014355,0.015815,0.015642,0.015565,0.015657,0.015649,0.01556,0.015232
0.014979,0.015106,0.01521,0.015289,0.015346,0.015382,0.015399,0.015399,0.015384,0.015357,0.01532,0.015276,0.015227,0.015176,0.015125,0.015077,0.015034,0.014997,0.014968,0.014948,0.014938,0.014938,0.014948,0.014968,0.014997,0.015034,0.015077,0.015125,0.015176,0.015227,0.015276,0.01532,0.015357,0.015384,0.015399,0.015399,0.015382,0.015346,0.015289,0.01521,0.015106
0.016116,0.016298,0.016325,0.016452,0.016553,0.016249,0.016162,0.016156,0.016131,0.01615,0.0161,0.01609,0.015964,0.015974,0.016005,0.014916,0.013813,0.0122,0.012342,0.012258,0.012125,0.012125,0.012258,0.012342,0.0122,0.013813,0.014916,0.016005,0.015974,0.015964,0.01609,0.0161,0.01615,0.016131,0.016156,0.016162,0.016249,0.016553,0.016452,0.016325,0.016298
0.013088,0.013044,0.013165,0.014497,0.015779,0.017204,0.017082,0.01725,0.017246,0.014386,0.013521,0.013667,0.013488,0.01308,0.013017,0.013095,0.013165,0.013055,0.014035,0.016839,0.01666,0.01666,0.016839,0.014035,0.013055,0.013165,0.013095,0.013017,0.01308,0.013488,0.013667,0.013521,0.014386,0.017246,0.01725,0.017082,0.017204,0.015779,0.014497,0.013165,0.013044
0.013909,0.013941,0.014015,0.014165,0.014235,0.014148,0.013347,0.015173,0.014243,0.014,0.014239,0.013944,0.014189,0.013867,0.013966,0.015233,0.013405,0.013816,0.013897,0.013841,0.01375,0.01375,0.013841,0.013897,0.013816,0.013405,0.015233,0.013966,0.013867,0.014189,0.013944,0.014239,0.014,0.014243,0.015173,0.013347,0.014148,0.014235,0.014165,0.014015,0.013941
0.012497,0.015097,0.015031,0.014691,0.014935,0.012258,0.011403,0.012721,0.015296,0.015165,0.014637,0.014808,0.013134,0.012144,0.012369,0.014902,0.014939,0.014325,0.014734,0.013044,0.012193,0.012193,0.013044,0.014734,0.014325,0.014939,0.013435,0.012458,0.012218,0.012965,0.014864,0.014587,0.0153,0.015241,0.012663,0.012246,0.013115,0.014881,0.014657,0.015083,0.015084
0.012022,0.012004,0.013024,0.015634,0.013686,0.013161,0.012341,0.011855,0.01316,0.015615,0.013077,0.012182,0.012174,0.012962,0.013987,0.015358,0.012782,0.012161,0.011912,0.01274,0.015279,0.015279,0.01274,0.011912,0.012161,0.012782,0.015358,0.013987,0.012962,0.012174,0.012182,0.013077,0.015615,0.01316,0.011855,0.012341,0.013161,0.013686,0.015634,0.013024,0.012004
0.012611,0.012823,0.012726,0.013729,0.013517,0.012813,0.01295,0.012814,0.013703,0.01355,0.012678,0.012871,0.012736,0.01269,0.012503,0.012565,0.012772,0.012458,0.012505,0.012337,0.012635,0.012635,0.012337,0.012505,0.012458,0.012772,0.012565,0.012503,0.01269,0.012736,0.012871,0.012678,0.01355,0.013703,0.012814,0.01295,0.012813,0.013517,0.013729,0.012726,0.012823
0.012253,0.013599,0.013446,0.012344,0.011063,0.014005,0.013833,0.012285,0.011088,0.013732,0.013849,0.012258,0.0098187,0.012269,0.013737,0.013146,0.010554,0.012113,0.01354,0.013371,0.011985,0.011985,0.013371,0.01354,0.012113,0.010554,0.013146,0.013737,0.012269,0.0098187,0.012258,0.013849,0.013732,0.011088,0.012285,0.013833,0.014005,0.011063,0.012344,0.013446,0.013599
0.010291,0.012815,0.013887,0.010819,0.010507,0.013107,0.013626,0.010577,0.01034,0.013426,0.013355,0.010348,0.012732,0.014521,0.013029,0.010231,0.012843,0.013488,0.010435,0.01029,0.013044,0.013044,0.01029,0.010435,0.013488,0.012843,0.010231,0.013029,0.014521,0.012732,0.010348,0.013355,0.013426,0.01034,0.010577,0.013626,0.013107,0.010507,0.010819,0.013887,0.012815
0.011189,0.01117,0.012917,0.011207,0.011227,0.012961,0.013075,0.011199,0.011756,0.012235,0.011189,0.011209,0.01262,0.011168,0.011115,0.011704,0.011572,0.010993,0.012476,0.01266,0.010965,0.010965,0.01266,0.012476,0.010993,0.011572,0.011704,0.011115,0.011168,0.01262,0.011209,0.011189,0.012235,0.011756,0.011199,0.013075,0.012961,0.011227,0.011207,0.012917,0.01117
0.010588,0.011027,0.011454,0.010742,0.011055,0.011465,0.011006,0.011244,0.01143,0.010972,0.011152,0.011373,0.010895,0.011071,0.011266,0.010784,0.011701,0.012182,0.012261,0.011497,0.012306,0.012306,0.011497,0.012261,0.012182,0.011701,0.010784,0.011266,0.011071,0.010895,0.011373,0.011152,0.010972,0.01143,0.011244,0.011006,0.011465,0.011055,0.010742,0.011454,0.011027
0.010521,0.011209,0.012071,0.010604,0.011301,0.012118,0.0106,0.011279,0.012044,0.010502,0.012047,0.010373,0.010538,0.012046,0.010314,0.010507,0.011921,0.010423,0.01042,0.011848,0.010402,0.010531,0.01187,0.010448,0.010397,0.01196,0.010463,0.01041,0.011961,0.010434,0.011974,0.011163,0.01056,0.012088,0.011257,0.010616,0.012106,0.011263,0.010608,0.012088,0.010618
0.010234,0.010372,0.012873,0.0098243,0.010359,0.010458,0.0092681,0.011759,0.010126,0.010382,0.012757,0.0099807,0.010164,0.010241,0.010204,0.012687,0.0099274,0.010021,0.012664,0.0099863,0.010073,0.010073,0.0099863,0.012664,0.010021,0.0099274,0.012687,0.010204,0.010241,0.010164,0.0099807,0.012757,0.010382,0.010126,0.011759,0.0092681,0.010458,0.010359,0.0098243,0.012873,0.010372
0.0098466,0.0098835,0.011464,0.0096393,0.011485,0.0099212,0.0099142,0.011465,0.0096161,0.011432,0.0098569,0.009831,0.011357,0.0095195,0.011313,0.0097553,0.0097349,0.011254,0.0094427,0.011235,0.0097019,0.0097019,0.011235,0.0094427,0.011254,0.0097349,0.0097553,0.011313,0.0095195,0.011357,0.009831,0.0098569,0.011432,0.0096161,0.011465,0.0099142,0.0099212,0.011485,0.0096393,0.011464,0.0098835
0.0094909,0.0096427,0.011463,0.01012,0.010968,0.0091177,0.010957,0.0096528,0.0095804,0.011417,0.0099311,0.011006,0.0091666,0.0095849,0.0095413,0.0093622,0.01116,0.0098041,0.010997,0.0091907,0.009488,0.009488,0.0091907,0.010997,0.0098041,0.01116,0.0093622,0.0095413,0.0095849,0.0091666,0.011006,0.0099311,0.011417,0.0095804,0.0096528,0.010957,0.0091177,0.010968,0.01012,0.011463,0.0096427
0.0092918,0.0097073,0.01063,0.0090964,0.010569,0.0092635,0.010507,0.0092829,0.010384,0.0092397,0.010436,0.0089826,0.0091249,0.010478,0.0090013,0.010383,0.0090889,0.010339,0.0090066,0.010318,0.0090802,0.0091413,0.010333,0.009037,0.010262,0.0091222,0.01034,0.0091348,0.010397,0.0090342,0.01052,0.0095821,0.009287,0.010426,0.0092274,0.010522,0.0092551,0.01057,0.0090975,0.010652,0.0091758
0.0085188,0.010009,0.010545,0.0089982,0.010442,0.0091685,0.010359,0.0091979,0.010137,0.0092516,0.010146,0.0081132,0.0097634,0.0088793,0.0097335,0.0087635,0.0098856,0.0087177,0.0099804,0.0085843,0.010079,0.010079,0.0085843,0.0099804,0.0087177,0.0098856,0.0087635,0.0097335,0.0088793,0.0097634,0.0081132,0.010146,0.0092516,0.010137,0.0091979,0.010359,0.0091685,0.010442,0.0089982,0.010545,0.010009
0.0085027,0.009687,0.010187,0.0096022,0.010093,0.0097852,0.010004,0.009822,0.0097928,0.0098581,0.0098182,0.0088198,0.0088061,0.0088589,0.0088151,0.0087892,0.0088114,0.0087848,0.0088325,0.0088,0.0088159,0.0088159,0.0088,0.0088325,0.0087848,0.0088114,0.0087892,0.0088151,0.0088589,0.0088061,0.0088198,0.0098182,0.0098581,0.0097928,0.009822,0.010004,0.0097852,0.010093,0.0096022,0.010187,0.009687
0.0094013,0.0091616,0.0073564,0.0086476,0.0074779,0.0085084,0.0074292,0.0084733,0.0075125,0.0085073,0.0073634,0.0094536,0.0093828,0.0093307,0.0092996,0.0093669,0.0092428,0.0093338,0.0091729,0.0093049,0.0091768,0.0091768,0.0093049,0.0091729,0.0093338,0.0092428,0.0093669,0.0092996,0.0093307,0.0093828,0.0094536,0.0073634,0.0085073,0.0075125,0.0084733,0.0074292,0.0085084,0.0074779,0.0086476,0.0073564,0.0091616
0.009018,0.0090874,0.0085847,0.009197,0.0087358,0.0084469,0.0082153,0.0084301,0.008149,0.0080837,0.008109,0.0089945,0.0091074,0.0088124,0.0089694,0.0085894,0.0090403,0.0087246,0.0081665,0.0080219,0.0081529,0.0081529,0.0080219,0.0081665,0.0087246,0.0090403,0.0085894,0.0089694,0.0088124,0.0091074,0.0089945,0.008109,0.0080837,0.008149,0.0084301,0.0082153,0.0084469,0.0087358,0.009197,0.0085847,0.0090874
0.0088926,0.0079909,0.0083836,0.0091323,0.0085699,0.0085024,0.0079452,0.0089081,0.0081315,0.0088094,0.0079514,0.0083583,0.0086186,0.0085252,0.008358,0.0078403,0.0087778,0.0080041,0.0074835,0.0078616,0.0083904,0.0083904,0.0078616,0.0074835,0.0080041,0.0087778,0.0078403,0.008358,0.0085252,0.0086186,0.0083583,0.0079514,0.0088094,0.0081315,0.0089081,0.0079452,0.0085024,0.0085699,0.0091323,0.0083836,0.0079909
0.009158,0.007695,0.0072178,0.0087244,0.0081587,0.0090761,0.0075256,0.009107,0.0077526,0.0071177,0.0087763,0.0079884,0.0090512,0.0073509,0.0073562,0.0087425,0.0071812,0.0086379,0.0079847,0.0088084,0.0073293,0.0073293,0.0088084,0.0079847,0.0086379,0.0071812,0.0087425,0.0073562,0.0073509,0.0090512,0.0079884,0.0087763,0.0071177,0.0077526,0.009107,0.0075256,0.0090761,0.0081587,0.0087244,0.0072178,0.007695
0.0083168,0.0083236,0.007013,0.0085843,0.007012,0.0083221,0.0083164,0.006993,0.0085448,0.00697,0.0082634,0.0082533,0.0069363,0.0084732,0.0069121,0.0081972,0.00819,0.0068881,0.0084221,0.0068781,0.0081669,0.0081669,0.0068781,0.0084221,0.0068881,0.00819,0.0081972,0.0069121,0.0084732,0.0069363,0.0082533,0.0082634,0.00697,0.0085448,0.006993,0.0083164,0.0083221,0.007012,0.0085843,0.007013,0.0083236
0.0078179,0.0077585,0.0069113,0.0081179,0.0079104,0.0072884,0.0082115,0.0078328,0.008044,0.0077995,0.0059507,0.0081443,0.0080133,0.0071797,0.0070823,0.0069755,0.0079903,0.0078523,0.0070447,0.0078534,0.0078422,0.0078422,0.0078534,0.0070447,0.0078523,0.0079903,0.0069755,0.0070823,0.0071797,0.0080133,0.0081443,0.0059507,0.0077995,0.008044,0.0078328,0.0082115,0.0072884,0.0079104,0.0081179,0.0069113,0.0077585
0.0091387,0.0070434,0.00664,0.0079273,0.0074554,0.0074504,0.0070889,0.0066183,0.0090316,0.0069721,0.0065623,0.0090481,0.0068853,0.0066777,0.0076903,0.0073425,0.0074844,0.0068353,0.006668,0.0089322,0.0066958,0.0066958,0.0089322,0.006668,0.0068353,0.0074844,0.0073425,0.0076903,0.0066777,0.0068853,0.0090481,0.0065623,0.0069721,0.0090316,0.0066183,0.0070889,0.0074504,0.0074554,0.0079273,0.00664,0.0070434
0.0077412,0.0063184,0.0065536,0.0077241,0.0063631,0.0065215,0.0076839,0.0064657,0.0067547,0.0076478,0.0064421,0.0067083,0.0076219,0.006406,0.006648,0.0075689,0.0063532,0.0083759,0.0082681,0.0062381,0.0084214,0.0084214,0.0062381,0.0082681,0.0083759,0.0063532,0.0075689,0.006648,0.006406,0.0076219,0.0067083,0.0064421,0.0076478,0.0067547,0.0064657,0.0076839,0.0065215,0.0063631,0.0077241,0.0065536,0.0063184
0.0073456,0.0065768,0.0064449,0.0072981,0.0065169,0.0073089,0.0072787,0.0064963,0.0072834,0.0072479,0.0064667,0.0072488,0.0072149,0.0064361,0.0072139,0.0071877,0.0064116,0.0071865,0.0071722,0.0063979,0.0071717,0.0071717,0.0063979,0.0071722,0.0071865,0.0064116,0.0071877,0.0072139,0.0064361,0.0072149,0.0072488,0.0064667,0.0072479,0.0072834,0.0064963,0.0072787,0.0064206,0.0065752,0.0073482,0.0063651,0.0066067
0.006329,0.0069292,0.0059958,0.0072912,0.0068547,0.0068437,0.0080592,0.0067997,0.0068041,0.0062885,0.006351,0.0068989,0.0061036,0.0062874,0.006875,0.0061048,0.0061665,0.0067434,0.0067083,0.0079876,0.006684,0.006684,0.0079876,0.0067083,0.0067434,0.0061665,0.0061048,0.006875,0.0062874,0.0061036,0.0068989,0.006351,0.0062885,0.0068041,0.0067997,0.0080592,0.0068437,0.0068547,0.0072912,0.0059958,0.0069292
0.0069606,0.0070203,0.005776,0.0070292,0.0070258,0.0057663,0.0057478,0.0070217,0.0065052,0.0062515,0.0069524,0.0069079,0.0058337,0.0068802,0.0068867,0.0064748,0.0064241,0.0069122,0.0058808,0.0056705,0.0069003,0.0069003,0.0056705,0.0058808,0.0069122,0.0064241,0.0064748,0.0068867,0.0068802,0.0058337,0.0069079,0.0069524,0.0062515,0.0065052,0.0070217,0.0057478,0.0057663,0.0070258,0.0070292,0.005776,0.0070203
0.0065527,0.0074483,0.0064402,0.0061414,0.0068728,0.0066699,0.0049157,0.0064561,0.0073757,0.0064013,0.0061337,0.0065036,0.0064846,0.0058322,0.0063754,0.0073247,0.0063438,0.0048758,0.0064877,0.0066129,0.0058442,0.0058442,0.0066129,0.0064877,0.0048758,0.0063438,0.0073247,0.0063754,0.0058322,0.0064846,0.0065036,0.0061337,0.0064013,0.0073757,0.0064561,0.0049157,0.0066699,0.0068728,0.0061414,0.0064402,0.0074483
0.0076253,0.0057929,0.0053067,0.0075292,0.0070635,0.0056713,0.0054471,0.0074481,0.0070226,0.0054801,0.0055545,0.0074504,0.0058465,0.0052056,0.0064157,0.0074019,0.0056533,0.0053487,0.006479,0.0074488,0.0054705,0.0054705,0.0074488,0.006479,0.0053487,0.0056533,0.0074019,0.0064157,0.0052056,0.0058465,0.0074504,0.0055545,0.0054801,0.0070226,0.0074481,0.0054471,0.0056713,0.0070635,0.0075292,0.0053067,0.0057929
0.0062387,0.0061361,0.0053575,0.0056698,0.0063144,0.006252,0.0052128,0.0056699,0.0062404,0.0064009,0.0051447,0.0055225,0.0070853,0.0069132,0.0050898,0.0053909,0.0070809,0.0069525,0.0050952,0.0052465,0.0070168,0.0070168,0.0052465,0.0050952,0.0069525,0.0070809,0.0053909,0.0050898,0.0069132,0.0070853,0.0055225,0.0051447,0.0064009,0.0062404,0.0056699,0.0052128,0.006252,0.0063144,0.0056698,0.0053575,0.0061361
0.0059491,0.005085,0.0057511,0.0060343,0.006038,0.005179,0.0054376,0.0061024,0.005958,0.0052888,0.0050662,0.0059554,0.0077369,0.005869,0.0049935,0.005887,0.0065326,0.005934,0.0050681,0.0052831,0.0059594,0.0059594,0.0052831,0.0050681,0.005934,0.0065326,0.005887,0.0049935,0.005869,0.0077369,0.0059554,0.0050662,0.0052888,0.005958,0.0061024,0.0054376,0.005179,0.006038,0.0060343,0.0057511,0.005085
0.0054637,0.0051402,0.0057087,0.0054964,0.0063137,0.0058738,0.0054893,0.0057069,0.0058479,0.0053906,0.0057949,0.0056717,0.0054539,0.0058769,0.005891,0.0054277,0.0056374,0.0048297,0.0053938,0.0058238,0.0054739,0.0054739,0.0058238,0.0053938,0.0048297,0.0056374,0.0054277,0.005891,0.0058769,0.0054539,0.0056717,0.0057949,0.0053906,0.0058479,0.0057069,0.0054893,0.0058738,0.0063137,0.0054964,0.0057087,0.0051402
0.0056374,0.0055083,0.0056038,0.0055254,0.0056825,0.0055946,0.0054594,0.0056411,0.0055121,0.0056753,0.0054704,0.0054644,0.0056563,0.0046047,0.0056392,0.0054373,0.0054334,0.0056269,0.0045847,0.0056202,0.0054228,0.0054228,0.0056202,0.0045847,0.0056269,0.0054334,0.0054373,0.0056392,0.0046047,0.0056563,0.0054644,0.0054704,0.0056753,0.0055121,0.0056411,0.0054594,0.0055946,0.0056825,0.0055254,0.0056038,0.0055083
0.0056981,0.0051128,0.0059796,0.0051643,0.0057377,0.0056758,0.004858,0.0055643,0.0051801,0.0056854,0.0055872,0.0048273,0.0052324,0.00524,0.0046058,0.005564,0.0056687,0.0050908,0.0053325,0.0045654,0.0056587,0.0056587,0.0045654,0.0053325,0.0050908,0.0056687,0.005564,0.0046058,0.00524,0.0052324,0.0048273,0.0055872,0.0056854,0.0051801,0.0055643,0.004858,0.0056758,0.0057377,0.0051643,0.0059796,0.0051128
0.0057788,0.0057908,0.0052991,0.0047401,0.0051215,0.0052611,0.0057264,0.0062249,0.0052716,0.0039666,0.0049264,0.0052735,0.0057308,0.0052755,0.004689,0.0039506,0.0052409,0.0059024,0.0056753,0.0051995,0.0048547,0.0048547,0.0051995,0.0056753,0.0059024,0.0052409,0.0039506,0.004689,0.0052755,0.0057308,0.0052735,0.0049264,0.0039666,0.0052716,0.0062249,0.0057264,0.0052611,0.0051215,0.0047401,0.0052991,0.0057908
