0.00038874,0.0011592,0.00040691,7.5774e-06,3.3666e-05,2.5885e-05,2.5885e-05,3.3665e-05,7.2267e-06,0.00026762,0.00021543,0.00021543,0.00026762,7.2267e-06,3.3665e-05,2.5885e-05,2.5885e-05,3.3665e-05,7.2267e-06,0.00026762,0.00021543,0.00021543,0.00026762,7.2267e-06,3.3665e-05,2.5885e-05,2.5885e-05,3.3665e-05,7.2267e-06,0.00026762,0.00021543,0.00021543,0.00026762,7.2267e-06,3.3665e-05,2.5885e-05,2.5885e-05,3.3666e-05,7.5774e-06,0.00040691,0.0011592
0.0062283,0.0047342,0.0039665,0.0044096,0.0048627,0.0059423,0.0062487,0.0045486,0.0039761,0.0043955,0.0050072,0.0058469,0.0060799,0.0053508,0.0046007,0.0044042,0.0051055,0.0058659,0.0059526,0.0052262,0.0044622,0.0044622,0.0052262,0.0059526,0.0058659,0.0051055,0.0044042,0.0046007,0.0053508,0.0060799,0.0058469,0.0050072,0.0043955,0.0039761,0.0045486,0.0062487,0.0059423,0.0048627,0.0044096,0.0039665,0.0047342
0.0048987,0.0049059,0.0049282,0.0049879,0.0041426,0.0057197,0.0056421,0.0048384,0.0050407,0.0050892,0.0041821,0.0042745,0.0055343,0.005463,0.0047862,0.0051815,0.0051954,0.0041647,0.0053261,0.0052645,0.0054896,0.0054896,0.0052645,0.0053261,0.0041647,0.0051954,0.0051815,0.0047862,0.005463,0.0055343,0.0042745,0.0041821,0.0050892,0.0050407,0.0048384,0.0056421,0.0057197,0.0041426,0.0049879,0.0049282,0.0049059
0.0045876,0.0040884,0.0042865,0.0045976,0.0043721,0.0058017,0.0061431,0.0054476,0.0041071,0.0042408,0.0042784,0.0043114,0.0056965,0.0061055,0.0054679,0.0041526,0.0042349,0.0042586,0.0042308,0.0041958,0.0056351,0.0056351,0.0041958,0.0042308,0.0042586,0.0042349,0.0041526,0.0054679,0.0061055,0.0056965,0.0043114,0.0042784,0.0042408,0.0041071,0.0054476,0.0061431,0.0058017,0.0043721,0.0045976,0.0042865,0.0040884
0.0043645,0.0045792,0.0047214,0.0051385,0.0043009,0.0043698,0.0047705,0.004209,0.0042244,0.0045352,0.0046475,0.0052674,0.0042226,0.0042687,0.0054494,0.0046576,0.0041687,0.0043629,0.0046652,0.00534,0.0042143,0.0042143,0.00534,0.0046652,0.0043629,0.0041687,0.0046576,0.0054494,0.0042687,0.0042226,0.0052674,0.0046475,0.0045352,0.0042244,0.004209,0.0047705,0.0043698,0.0043009,0.0051385,0.0047214,0.0045792
0.0045078,0.0043785,0.004408,0.0043466,0.0044043,0.0044735,0.0047395,0.0042296,0.0047139,0.0044664,0.0043446,0.0043536,0.0043151,0.0043514,0.004432,0.0046863,0.0041881,0.0046756,0.0044246,0.0043229,0.0043093,0.0043093,0.0043229,0.0044246,0.0046756,0.0041881,0.0046863,0.004432,0.0043514,0.0043151,0.0043536,0.0043446,0.0044664,0.0047139,0.0042296,0.0047395,0.0044735,0.0044043,0.0043466,0.004408,0.0043785
0.0044987,0.0044593,0.0044949,0.0043787,0.0044259,0.004483,0.0036003,0.0044691,0.0044035,0.0043485,0.0044559,0.0044137,0.0044465,0.0043301,0.0043763,0.0044331,0.0035618,0.0044248,0.004363,0.004312,0.0044229,0.0043857,0.0044235,0.0043131,0.0043646,0.004427,0.0035642,0.0044367,0.0043802,0.0043344,0.0044511,0.0044184,0.0044608,0.0043533,0.0044084,0.0044739,0.0036039,0.004487,0.0044293,0.0043816,0.0044972
0.0045235,0.0039886,0.0040516,0.0045368,0.0046373,0.0040685,0.0036113,0.004536,0.0045129,0.0043255,0.0044785,0.0045003,0.0038666,0.0037208,0.0040319,0.0046085,0.0040358,0.0035993,0.004519,0.0044349,0.0043885,0.0043885,0.0044349,0.004519,0.0035993,0.0040358,0.0046085,0.0040319,0.0037208,0.0038666,0.0045003,0.0044785,0.0043255,0.0045129,0.004536,0.0036113,0.0040685,0.0046373,0.0045368,0.0040516,0.0039886
0.0045816,0.0045773,0.0049455,0.0049665,0.0041602,0.0035481,0.0036229,0.0036826,0.0039072,0.0038459,0.0037532,0.0041577,0.0046463,0.0046353,0.0045174,0.0047797,0.0047899,0.0041211,0.0036128,0.0036969,0.0037581,0.0037581,0.0036969,0.0036128,0.0041211,0.0047899,0.0047797,0.0045174,0.0046353,0.0046463,0.0041577,0.0037532,0.0038459,0.0039072,0.0036826,0.0036229,0.0035481,0.0041602,0.0049665,0.0049455,0.0045773
0.0049058,0.004977,0.0045903,0.0036326,0.0029803,0.0030259,0.0030373,0.0029708,0.0033504,0.0047061,0.0046228,0.0045477,0.0047335,0.0046738,0.0049122,0.004703,0.004761,0.0048598,0.0034671,0.0029396,0.0029944,0.0029944,0.0029396,0.0034671,0.0048598,0.004761,0.004703,0.0049122,0.0046738,0.0047335,0.0045477,0.0046228,0.0047061,0.0033504,0.0029708,0.0030373,0.0030259,0.0029803,0.0036326,0.0045903,0.004977
0.0046214,0.0036809,0.0030094,0.0033729,0.0039692,0.003928,0.0038983,0.0040125,0.003977,0.0040357,0.0039532,0.0047553,0.0049294,0.0042826,0.0043809,0.0043549,0.0043656,0.0042271,0.0042417,0.0042884,0.0034744,0.0034744,0.0042884,0.0042417,0.0042271,0.0043656,0.0043549,0.0043809,0.0042826,0.0049294,0.0047553,0.0039532,0.0040357,0.003977,0.0040125,0.0038983,0.003928,0.0039692,0.0033729,0.0030094,0.0036809
0.0039542,0.0039443,0.0039953,0.0038941,0.0039547,0.004031,0.003162,0.0031652,0.0031733,0.0031845,0.0033893,0.0033602,0.003338,0.0044933,0.004379,0.0043034,0.0043991,0.0043398,0.0043665,0.0043374,0.0047848,0.0047848,0.0043374,0.0043665,0.0043398,0.0043991,0.0043034,0.004379,0.0044933,0.003338,0.0033602,0.0033893,0.0031845,0.0031733,0.0031652,0.003162,0.004031,0.0039547,0.0038941,0.0039953,0.0039443
0.003164,0.003174,0.0031731,0.0031851,0.0031866,0.0031924,0.0032275,0.0034551,0.0034254,0.0034026,0.0034162,0.0033989,0.0033923,0.0033753,0.0033642,0.0033504,0.0035508,0.0048925,0.0047951,0.0047148,0.0048913,0.0048321,0.004892,0.004716,0.0047969,0.0048949,0.0035532,0.0033617,0.0033751,0.0033857,0.0034035,0.0034097,0.003427,0.0034123,0.0034351,0.0034646,0.0032308,0.0031884,0.0031832,0.0031822,0.0031694
0.0035428,0.0035159,0.0034953,0.003517,0.0035014,0.0034991,0.0034791,0.003472,0.0034623,0.0036095,0.0040487,0.004015,0.0039859,0.0040754,0.0040526,0.004092,0.0039996,0.0040545,0.0041239,0.003278,0.0032775,0.0032775,0.003278,0.0041239,0.0040545,0.0039996,0.004092,0.0040526,0.0040754,0.0039859,0.004015,0.0040487,0.0036095,0.0034623,0.003472,0.0034791,0.0034991,0.0035014,0.003517,0.0034953,0.0035159
0.0040093,0.004063,0.0033579,0.0033551,0.003352,0.0033487,0.0033452,0.0033416,0.003338,0.0033344,0.0033309,0.0033276,0.0033244,0.0033215,0.0033188,0.0033165,0.0033145,0.0033128,0.0033116,0.0033107,0.0033103,0.0033103,0.0033107,0.0033116,0.0033128,0.0033145,0.0033165,0.0033188,0.0033215,0.0033244,0.0033276,0.0033309,0.0033344,0.003338,0.0033416,0.0033452,0.0033487,0.003352,0.0033551,0.0033579,0.004063
0.0033957,0.0033937,0.0033912,0.0033884,0.0033852,0.0033819,0.0033783,0.0033747,0.0033711,0.0033675,0.0033639,0.0033605,0.0033573,0.0033544,0.0033517,0.0033493,0.0033473,0.0033456,0.0033444,0.0033435,0.0033431,0.0033431,0.0033435,0.0033444,0.0033456,0.0033473,0.0033493,0.0033517,0.0033544,0.0033573,0.0033605,0.0033639,0.0033675,0.0033711,0.0033747,0.0033783,0.0033819,0.0033852,0.0033884,0.0033912,0.0033937
0.003429,0.0034269,0.0034244,0.0034216,0.0034184,0.003415,0.0034115,0.0034078,0.0034041,0.0034005,0.0033969,0.0033935,0.0033903,0.0033873,0.0033845,0.0033822,0.0033801,0.0033784,0.0033772,0.0033763,0.0033759,0.0033759,0.0033763,0.0033772,0.0033784,0.0033801,0.0033822,0.0033845,0.0033873,0.0033903,0.0033935,0.0033969,0.0034005,0.0034041,0.0034078,0.0034115,0.003415,0.0034184,0.0034216,0.0034244,0.0034269
0.0031533,0.0029836,0.0029839,0.0029855,0.0029544,0.0029551,0.0029356,0.002965,0.0029358,0.0029002,0.0034299,0.0034264,0.0034232,0.0034201,0.0034174,0.003415,0.0034129,0.0034112,0.0034099,0.0034091,0.0034086,0.0034086,0.0034091,0.0034099,0.0034112,0.0034129,0.003415,0.0034174,0.0034201,0.0034232,0.0034264,0.0034299,0.0029002,0.0029358,0.002965,0.0029356,0.0029551,0.0029544,0.0029855,0.0029839,0.0029836
0.0038756,0.0035465,0.0035271,0.0035212,0.0035147,0.0035487,0.003541,0.0035605,0.003517,0.003546,0.0035852,0.0031497,0.0029121,0.0029121,0.0029141,0.0028728,0.0028743,0.0028506,0.0028883,0.002855,0.0028148,0.0028148,0.002855,0.0028883,0.0028506,0.0028743,0.0028728,0.0029141,0.0029121,0.0029121,0.0031497,0.0035852,0.003546,0.003517,0.0035605,0.003541,0.0035487,0.0035147,0.0035212,0.0035271,0.0035465
0.0039234,0.0038896,0.0039075,0.0038303,0.0038494,0.003871,0.0035638,0.0035844,0.0035766,0.0035688,0.0036107,0.0036027,0.0036265,0.0035781,0.0036125,0.0036581,0.0025572,0.0021654,0.0022184,0.0021748,0.0021421,0.0021421,0.0021748,0.0022184,0.0021654,0.0025572,0.0036581,0.0036125,0.0035781,0.0036265,0.0036027,0.0036107,0.0035688,0.0035766,0.0035844,0.0035638,0.003871,0.0038494,0.0038303,0.0039075,0.0038896
0.003668,0.0035971,0.0035366,0.0036423,0.0035894,0.0035967,0.0038386,0.0038552,0.0038741,0.003586,0.0036363,0.0036276,0.0036191,0.0031922,0.0032056,0.0032632,0.003172,0.0032358,0.0033018,0.0026458,0.002181,0.002181,0.0026458,0.0033018,0.0032358,0.003172,0.0032632,0.0032056,0.0031922,0.0036191,0.0036276,0.0036363,0.003586,0.0038741,0.0038552,0.0038386,0.0035967,0.0035894,0.0036423,0.0035366,0.0035971
0.0030247,0.0032886,0.0036157,0.0036186,0.00355,0.0036369,0.0035938,0.0036108,0.0035037,0.0035393,0.0035549,0.002232,0.0032176,0.0032199,0.0031788,0.0032727,0.0032611,0.0033158,0.003247,0.0033073,0.0034148,0.0034148,0.0033073,0.003247,0.0033158,0.0032611,0.0032727,0.0031788,0.0032199,0.0032176,0.002232,0.0035549,0.0035393,0.0035037,0.0036108,0.0035938,0.0036369,0.00355,0.0036186,0.0036157,0.0032886
0.0030944,0.003079,0.0033165,0.0037453,0.0037136,0.0037002,0.0036037,0.0036205,0.003628,0.0035216,0.0024799,0.0025636,0.0023346,0.0024447,0.0024047,0.0023344,0.0033267,0.0033173,0.0033661,0.0033691,0.0036967,0.0036967,0.0033691,0.0033661,0.0033173,0.0033267,0.0023344,0.0024047,0.0024447,0.0023346,0.0025636,0.0024799,0.0035216,0.003628,0.0036205,0.0036037,0.0037002,0.0037136,0.0037453,0.0033165,0.003079
0.0023808,0.0023336,0.0023821,0.0027198,0.0032803,0.0037505,0.0037046,0.0037617,0.0037584,0.0026726,0.0025451,0.0026122,0.002531,0.0023033,0.002416,0.002407,0.0024719,0.002475,0.0026477,0.0037461,0.0036888,0.0036888,0.0037461,0.0026477,0.002475,0.0024719,0.002407,0.002416,0.0023033,0.002531,0.0026122,0.0025451,0.0026726,0.0037584,0.0037617,0.0037046,0.0037505,0.0032803,0.0027198,0.0023821,0.0023336
0.0026338,0.002422,0.0024372,0.0023452,0.0027278,0.0032996,0.0032893,0.0032226,0.0023755,0.0030527,0.0031193,0.0026694,0.0025513,0.0025399,0.0024092,0.0024355,0.0024411,0.0026715,0.0032117,0.0031434,0.0030744,0.0030744,0.0031434,0.0032117,0.0026715,0.0024411,0.0024355,0.0024092,0.0025399,0.0025513,0.0026694,0.0031193,0.0030527,0.0023755,0.0032226,0.0032893,0.0032996,0.0027278,0.0023452,0.0024372,0.002422
0.0030258,0.003038,0.0028169,0.0023918,0.0024241,0.0027768,0.0033501,0.0024134,0.0024181,0.0025502,0.0024161,0.0024234,0.0031069,0.0027694,0.0026028,0.0023558,0.0027614,0.003214,0.0031842,0.00237,0.0024954,0.0024954,0.00237,0.0031842,0.003214,0.0027614,0.0023558,0.0026028,0.0027694,0.0031069,0.0024234,0.0024161,0.0025502,0.0024181,0.0024134,0.0033501,0.0027768,0.0024241,0.0023918,0.0028169,0.003038
0.0024716,0.0024953,0.0025162,0.0024752,0.002763,0.0029924,0.0033566,0.0024586,0.0024421,0.0025335,0.0024218,0.0025147,0.0024215,0.0024651,0.0031618,0.0027993,0.0027352,0.0024494,0.0024867,0.0024629,0.0024375,0.0024375,0.0024629,0.0024867,0.0024494,0.0027352,0.0027993,0.0031618,0.0024651,0.0024215,0.0025147,0.0024218,0.0025335,0.0024421,0.0024586,0.0033566,0.0029924,0.002763,0.0024752,0.0025162,0.0024953
0.0024802,0.0025047,0.002476,0.0025535,0.002515,0.0024697,0.0024678,0.0025152,0.002545,0.0024635,0.0024829,0.00246,0.0025188,0.0025055,0.0024662,0.0029815,0.0028025,0.0024689,0.0025073,0.0024865,0.0024589,0.0024589,0.0024865,0.0025073,0.0024689,0.0028025,0.0029815,0.0024662,0.0025055,0.0025188,0.00246,0.0024829,0.0024635,0.002545,0.0025152,0.0024678,0.0024697,0.002515,0.0025535,0.002476,0.0025047
0.002463,0.0025543,0.0025272,0.0025689,0.0025212,0.0024662,0.0022702,0.0026041,0.0022755,0.0024467,0.0025288,0.0025167,0.0025388,0.0025079,0.0024444,0.0022574,0.002587,0.0022585,0.0024367,0.0025093,0.0025183,0.0025183,0.0025093,0.0024367,0.0022585,0.002587,0.0022574,0.0024444,0.0025079,0.0025388,0.0025167,0.0025288,0.0024467,0.0022755,0.0026041,0.0022702,0.0024662,0.0025212,0.0025689,0.0025272,0.0025543
0.0026136,0.0022426,0.0025326,0.0026011,0.0025947,0.0024938,0.0022384,0.0029049,0.0026625,0.002241,0.0021489,0.0025121,0.0026083,0.0025058,0.0020096,0.0022578,0.0026572,0.0027334,0.002217,0.0024875,0.0025702,0.0025702,0.0024875,0.002217,0.0027334,0.0026572,0.0022578,0.0020096,0.0025058,0.0026083,0.0025121,0.0021489,0.002241,0.0026625,0.0029049,0.0022384,0.0024938,0.0025947,0.0026011,0.0025326,0.0022426
0.0030556,0.0025528,0.002698,0.0023043,0.0022691,0.0019958,0.0020376,0.0023346,0.0028711,0.0025596,0.0027446,0.0023489,0.0021623,0.0020279,0.0023178,0.0028597,0.0027499,0.0025286,0.0028073,0.002325,0.0021097,0.0021097,0.002325,0.0028073,0.0025286,0.0027499,0.0028597,0.0023178,0.0020279,0.0021623,0.0023489,0.0027446,0.0025596,0.0028711,0.0023346,0.0020376,0.0019958,0.0022691,0.0023043,0.002698,0.0025528
0.0030221,0.0028983,0.0025928,0.0026356,0.0024004,0.0015068,0.0014832,0.0023901,0.0028686,0.0025899,0.00264,0.002782,0.0023293,0.0014449,0.0023184,0.0029,0.0027672,0.0025702,0.0027318,0.0023748,0.0014823,0.0014823,0.0023748,0.0027318,0.0025702,0.0027672,0.0029,0.0023184,0.0014449,0.0023293,0.002782,0.00264,0.0025899,0.0028686,0.0023901,0.0014832,0.0015068,0.0024004,0.0026356,0.0025928,0.0028983
0.0020524,0.0029324,0.0029284,0.0025804,0.0026746,0.0024245,0.0018201,0.0020138,0.0028794,0.0028865,0.0025504,0.0027304,0.002412,0.0018866,0.0019784,0.0026125,0.0028279,0.0025401,0.0027736,0.0025115,0.0019295,0.0019295,0.0025115,0.0027736,0.0025401,0.0028279,0.0026125,0.0019784,0.0018866,0.002412,0.0027304,0.0025504,0.0028865,0.0028794,0.0020138,0.0018201,0.0024245,0.0026746,0.0025804,0.0029284,0.0029324
0.002217,0.0027514,0.0027693,0.0028847,0.0027069,0.0023625,0.0023591,0.0021715,0.0027231,0.0027415,0.0026408,0.002704,0.0024201,0.0024187,0.0021698,0.0026507,0.0026284,0.0026145,0.002483,0.0025752,0.0018788,0.0018788,0.0025752,0.002483,0.0026145,0.0026284,0.0026507,0.0021698,0.0024187,0.0024201,0.002704,0.0026408,0.0027415,0.0027231,0.0021715,0.0023591,0.0023625,0.0027069,0.0028847,0.0027693,0.0027514
0.0023534,0.0020802,0.0028472,0.0027858,0.0023143,0.0023059,0.0023801,0.0024483,0.0026017,0.0027355,0.0026442,0.0021419,0.0024486,0.00251,0.002059,0.002695,0.00263,0.0022213,0.0024696,0.0025557,0.0025111,0.0025111,0.0025557,0.0024696,0.0022213,0.00263,0.002695,0.002059,0.00251,0.0024486,0.0021419,0.0026442,0.0027355,0.0026017,0.0024483,0.0023801,0.0023059,0.0023143,0.0027858,0.0028472,0.0020802
0.0023082,0.0024047,0.0027464,0.0026383,0.0028932,0.0015978,0.0024601,0.0024553,0.0027226,0.0026029,0.0026991,0.0016384,0.0017096,0.0024486,0.0024982,0.0025939,0.0026654,0.0016117,0.0017377,0.0025419,0.002524,0.002524,0.0025419,0.0017377,0.0016117,0.0026654,0.0025939,0.0024982,0.0024486,0.0017096,0.0016384,0.0026991,0.0026029,0.0027226,0.0024553,0.0024601,0.0015978,0.0028932,0.0026383,0.0027464,0.0024047
0.0016804,0.0016848,0.0024066,0.0027816,0.0018407,0.0019348,0.0017023,0.0016823,0.0024447,0.0027442,0.0018914,0.0018587,0.0016682,0.001872,0.0027541,0.0027148,0.0018706,0.0018823,0.0016582,0.0018746,0.0027201,0.0027201,0.0018746,0.0016582,0.0018823,0.0018706,0.0027148,0.0027541,0.001872,0.0016682,0.0018587,0.0018914,0.0027442,0.0024447,0.0016823,0.0017023,0.0019348,0.0018407,0.0027816,0.0024066,0.0016848
0.0016994,0.0017554,0.0019136,0.0027809,0.0022003,0.0019495,0.0017222,0.0017096,0.00193,0.0027502,0.0019208,0.0018633,0.0017044,0.0019198,0.0023849,0.0027369,0.0018858,0.0018976,0.0016716,0.0018898,0.0027422,0.0022768,0.0019244,0.0016969,0.0018875,0.001902,0.0027181,0.0023935,0.001901,0.0016871,0.0019108,0.0022626,0.0027379,0.0019227,0.0017622,0.0017209,0.0019488,0.0021652,0.0027768,0.0019095,0.0016856
0.001957,0.001679,0.0019678,0.0025241,0.00161,0.0022761,0.002013,0.0016384,0.0019491,0.0023664,0.0022204,0.0019418,0.0016552,0.001967,0.0024349,0.0015975,0.002345,0.0019826,0.0016392,0.0019366,0.0022857,0.0022857,0.0019366,0.0016392,0.0019826,0.002345,0.0015975,0.0024349,0.001967,0.0016552,0.0019418,0.0022204,0.0023664,0.0019491,0.0016384,0.002013,0.0022761,0.00161,0.0025241,0.0019678,0.001679
0.0017267,0.0020505,0.0016107,0.00201,0.0016947,0.0017306,0.0023003,0.0019437,0.0019797,0.0016978,0.0017378,0.0023125,0.0019257,0.0021078,0.002413,0.0017289,0.0016758,0.0019865,0.002048,0.0023947,0.0016788,0.0016788,0.0023947,0.002048,0.0019865,0.0016758,0.0017289,0.002413,0.0021078,0.0019257,0.0023125,0.0017378,0.0016978,0.0019797,0.0019437,0.0023003,0.0017306,0.0016947,0.00201,0.0016107,0.0020505
0.0017926,0.0017413,0.001956,0.002194,0.0017339,0.0017843,0.0017347,0.0019491,0.0021706,0.0017441,0.0017711,0.0017162,0.002306,0.0022287,0.0017248,0.0017502,0.0017423,0.0023134,0.0022407,0.0016745,0.0017706,0.0017706,0.0016745,0.0022407,0.0023134,0.0017423,0.0017502,0.0017248,0.0022287,0.002306,0.0017162,0.0017711,0.0017441,0.0021706,0.0019491,0.0017347,0.0017843,0.0017339,0.002194,0.001956,0.0017413
0.001806,0.0018043,0.0017045,0.0022795,0.0017029,0.0017989,0.001797,0.0016976,0.0022703,0.001696,0.0017919,0.0017903,0.0016917,0.0022626,0.0016906,0.0017867,0.0017858,0.0016881,0.0022583,0.0016877,0.0017845,0.0017845,0.0016877,0.0022583,0.0016881,0.0017858,0.0017867,0.0016906,0.0022626,0.0016917,0.0017903,0.0017919,0.001696,0.0022703,0.0016976,0.001797,0.0017989,0.0017029,0.0022795,0.0017045,0.0018043
