3.1644,3.125,3.1644,1.202,-1.202,-3.1644,-3.125,-3.1644
2.6382+0.24011i,0.68514+1.2631i,-1.2374+2.3423i,-2.1495+1.8027i,-2.6833+0.81865i,-2.6382-0.24011i,-0.68514-1.2631i,1.2374-2.3423i
2.8078-0.32738i,0.98712-1.5173i,-0.83856-2.6996i,-1.9267-2.0676i,-2.671-0.92352i,-2.8078+0.32738i,-0.98712+1.5173i,0.83856+2.6996i
3.1496+0.18737i,3.1042+0.24814i,3.1393+0.31534i,1.1931+0.11881i,-1.1968-0.07223i,-3.1496-0.18737i,-3.1042-0.24814i,-3.1393-0.31534i
2.5111+0.11326i,0.42606+0.96117i,-1.6025+1.9367i,-2.3718+1.5254i,-2.7231+0.73301i,-2.5111-0.11326i,-0.42606-0.96117i,1.6025-1.9367i
3.0146-0.37178i,1.3277-1.7229i,-0.40881-3.0098i,-1.7009-2.3242i,-2.6809-1.0524i,-3.0146+0.37178i,-1.3277+1.7229i,0.40881+3.0098i
3.1053+0.36811i,3.0417+0.48942i,3.0641+0.62455i,1.1659+0.23777i,-1.1816-0.13995i,-3.1053-0.36811i,-3.0417-0.48942i,-3.0641-0.62455i
2.4331-0.04977i,0.2148+0.61215i,-1.9307+1.4815i,-2.5963+1.2308i,-2.7961+0.66139i,-2.4331+0.04977i,-0.2148-0.61215i,1.9307-1.4815i
3.2533-0.37006i,1.7031-1.8791i,0.049396-3.2739i,-1.4695-2.5763i,-2.708-1.2099i,-3.2533+0.37006i,-1.7031+1.8791i,-0.049396+3.2739i
3.0329+0.53549i,2.9383+0.71688i,2.9388+0.92146i,1.1193+0.35698i,-1.158-0.19864i,-3.0329-0.53549i,-2.9383-0.71688i,-2.9388-0.92146i
2.4111-0.24547i,0.057027+0.21636i,-2.2188+0.97484i,-2.8256+0.91348i,-2.9088+0.59795i,-2.4111+0.24547i,-0.057027-0.21636i,2.2188-0.97484i
3.5196-0.31889i,2.1106-1.9849i,0.53411-3.4934i,-1.2295-2.8279i,-2.7472-1.4006i,-3.5196+0.31889i,-2.1106+1.9849i,-0.53411+3.4934i
2.9343+0.68254i,2.7949+0.9233i,2.7634+1.1997i,1.0515+0.47644i,-1.1284-0.24367i,-2.9343-0.68254i,-2.7949-0.9233i,-2.7634-1.1997i
2.4534-0.47022i,-0.040734-0.2265i,-2.4635+0.41406i,-3.0627+0.56658i,-3.0682+0.53602i,-2.4534+0.47022i,0.040734+0.2265i,2.4635-0.41406i
3.8097-0.21472i,2.5481-2.0393i,1.0442-3.6701i,-0.97751-3.0831i,-2.794-1.6293i,-3.8097+0.21472i,-2.5481+2.0393i,-1.0442+3.6701i
2.8123+0.80194i,2.6126+1.101i,2.538+1.4528i,0.95923+0.59601i,-1.0965-0.27031i,-2.8123-0.80194i,-2.6126-1.101i,-2.538-1.4528i
2.5699-0.72037i,-0.070689-0.71772i,-2.6611-0.20516i,-3.3109+0.1816i,-3.2827+0.46781i,-2.5699+0.72037i,0.070689+0.71772i,2.6611+0.20516i
4.1207-0.053493i,3.0149-2.0414i,1.5798-3.8063i,-0.70946-3.3464i,-2.8437-1.9013i,-4.1207+0.053493i,-3.0149+2.0414i,-1.5798+3.8063i
2.6709+0.88566i,2.393+1.2416i,2.262+1.6737i,0.83834+0.71532i,-1.0676-0.27353i,-2.6709-0.88566i,-2.393-1.2416i,-2.262-1.6737i
2.7729-0.99223i,-0.023199-1.2601i,-2.8075-0.88949i,-3.5744-0.2525i,-3.5627+0.3839i,-2.7729+0.99223i,0.023199+1.2601i,2.8075+0.88949i
4.451+0.16984i,3.5121-1.9896i,2.1426-3.9051i,-0.42036-3.6234i,-2.8917-2.2233i,-4.451-0.16984i,-3.5121+1.9896i,-2.1426+3.9051i
2.515+0.92457i,2.1376+1.3353i,1.934+1.8546i,0.68266+0.83364i,-1.0486-0.24784i,-2.515-0.92457i,-2.1376-1.3353i,-1.934-1.8546i
3.0782-1.2822i,0.11421-1.859i,-2.8981-1.6494i,-3.8588-0.75059i,-3.9216+0.27259i,-3.0782+1.2822i,-0.11421+1.859i,2.8981+1.6494i
4.8003+0.46198i,4.0435-1.8821i,2.7371-3.9705i,-0.10367-3.9213i,-2.9337-2.604i,-4.8003-0.46198i,-4.0435+1.8821i,-2.7371+3.9705i
2.3511+0.90772i,1.8479+1.3705i,1.5511+1.9864i,0.48345+0.94982i,-1.0493-0.18691i,-2.3511-0.90772i,-1.8479-1.3705i,-1.5511-1.9864i
3.5077-1.5869i,0.35849-2.5233i,-2.9269-2.5011i,-4.1713-1.3332i,-4.3776+0.11868i,-3.5077+1.5869i,-0.35849+2.5233i,2.9269+2.5011i
5.1707+0.83243i,4.6162-1.7159i,3.3716-4.0077i,0.24954-4.2499i,-2.9649-3.0551i,-5.1707-0.83243i,-4.6162+1.7159i,-3.3716+4.0077i
2.1879+0.82103i,1.5249+1.3318i,1.108+2.0575i,0.22795+1.062i,-1.083-0.082959i,-2.1879-0.82103i,-1.5249-1.3318i,-1.108-2.0575i
4.0921-1.9031i,0.73383-3.2679i,-2.8855-3.4699i,-4.5224-2.03i,-4.9562-0.098444i,-4.0921+1.9031i,-0.73383+3.2679i,2.8855+3.4699i
5.5674+1.2953i,5.2433-1.4857i,4.0604-4.0234i,0.65197-4.6232i,-2.9803-3.5939i,-5.5674-1.2953i,-5.2433+1.4857i,-4.0604+4.0234i
2.0373+0.64517i,1.1692+1.1983i,0.59498+2.0525i,-0.10301+1.1671i,-1.1692+0.07434i,-2.0373-0.64517i,-1.1692-1.1983i,-0.59498-2.0525i
4.8773-2.2277i,1.2764-4.1166i,-2.7615-4.5962i,-4.9272-2.8852i,-5.6951-0.40837i,-4.8773+2.2277i,-1.2764+4.1166i,2.7615+4.5962i
6.0001+1.8723i,5.946-1.1827i,4.8269-4.0259i,1.1226-5.0612i,-2.974-4.2463i,-6.0001-1.8723i,-5.946+1.1827i,-4.8269+4.0259i
1.9164+0.35163i,0.77979+0.93837i,-0.0050883+1.9484i,-0.53944+1.26i,-1.3374+0.2997i,-1.9164-0.35163i,-0.77979-0.93837i,0.0050883-1.9484i
5.9339-2.5571i,2.0427-5.1079i,-2.5344-5.9436i,-5.4077-3.9668i,-6.6518-0.85588i,-5.9339+2.5571i,-2.0427+5.1079i,2.5344+5.9436i
6.4843+2.5975i,6.7579-0.79144i,5.7086-4.0254i,1.6905-5.593i,-2.937-5.0511i,-6.4843-2.5975i,-6.7579+0.79144i,-5.7086+4.0254i
1.8521-0.10428i,0.35362+0.5021i,-0.72213+1.7087i,-1.1301+1.3318i,-1.6346+0.61536i,-1.8521+0.10428i,-0.35362-0.5021i,0.72213-1.7087i
7.3715-2.884i,3.123-6.3003i,-2.1683-7.6128i,-5.9945-5.3818i,-7.9128-1.5119i,-7.3715+2.884i,-3.123+6.3003i,2.1683+7.6128i
7.0392+3.5217i,7.7258-0.28456i,6.7611-4.03i,2.3999-6.2561i,-2.8537-6.0626i,-7.0392-3.5217i,-7.7258+0.28456i,-6.7611+4.03i
1.8891-0.79433i,-0.11397-0.19283i,-1.6068+1.272i,-1.9554+1.3648i,-2.1386+1.055i,-1.8891+0.79433i,0.11397+0.19283i,1.6068-1.272i
9.3431-3.1831i,4.6533-7.7636i,-1.5971-9.7404i,-6.7142-7.2841i,-9.589-2.4878i,-9.3431+3.1831i,-4.6533+7.7636i,1.5971+9.7404i
7.6566+4.6957i,8.8741+0.38139i,8.0312-4.0214i,3.3038-7.0612i,-2.6858-7.3186i,-7.6566-4.6957i,-8.8741-0.38139i,-8.0312+4.0214i
2.1021-1.8135i,-0.61742-1.265i,-2.723+0.54141i,-3.1278+1.3203i,-2.9652+1.6535i,-2.1021+1.8135i,0.61742+1.265i,2.723-0.54141i
11.847-3.3286i,6.7039-9.3959i,-0.70648-12.286i,-7.4501-9.7122i,-11.607-3.8854i,-11.847+3.3286i,-6.7039+9.3959i,0.70648+12.286i
8.0096+5.8879i,9.804+1.2092i,9.2002-3.7652i,4.2852-7.6286i,-2.3032-8.4412i,-8.0096-5.8879i,-9.804-1.2092i,-9.2002+3.7652i
2.5179-2.9296i,-0.99777-2.5401i,-3.8387-0.4327i,-4.4337+1.1038i,-3.9996+2.2089i,-2.5179+2.9296i,0.99777+2.5401i,3.8387+0.4327i
11.348-2.3259i,6.9963-8.3148i,0.35157-11.579i,-6.1662-9.6117i,-10.524-4.4322i,-11.348+2.3259i,-6.9963+8.3148i,-0.35157+11.579i
2.9068+1.3577i,2.9433+0.60426i,3.2066-0.10265i,1.4912-1.2491i,-0.87842-1.7356i,-2.9068-1.3577i,-2.9433-0.60426i,-3.2066+0.10265i
-1.3423+8.8804i,2.7764+9.1527i,6.0498+6.638i,7.8968+0.95347i,6.0362-5.18i,1.3423-8.8804i,-2.7764-9.1527i,-6.0498-6.638i
-244.43+40.604i,-174.6+176.75i,-37.601+244.91i,113.87+220.34i,221.72+111.16i,244.43-40.604i,174.6-176.75i,37.601-244.91i
666.67+856.49i,1042.5+302.32i,1021.5-366.94i,609.57-896.66i,-35.289-1083.7i,-666.67-856.49i,-1042.5-302.32i,-1021.5+366.94i
722.85-1643.2i,-382.4-1753.2i,-1341.5-1192.9i,-1787.1-177.47i,-1550.9+905.57i,-722.85+1643.2i,382.4+1753.2i,1341.5+1192.9i
-1449.1+121.43i,-1101.6+950.27i,-332.75+1415.6i,563.19+1341.1i,1243.9+753.87i,1449.1-121.43i,1101.6-950.27i,332.75-1415.6i
289.69+439.26i,492.18+186.39i,507.99-137.17i,329.17-409.1i,24.403-524.52i,-289.69-439.26i,-492.18-186.39i,-507.99+137.17i
16.043-26.653i,-4.0846-30.074i,-22.571-21.409i,-31.394-4.953i,-28.936+13.147i,-16.043+26.653i,4.0846+30.074i,22.571+21.409i
3.5116+0.089412i,2.3549-1.7242i,0.9753-3.3747i,-0.9483-2.9528i,-2.5286-1.7958i,-3.5116-0.089412i,-2.3549+1.7242i,-0.9753+3.3747i
-1.0023-4.744i,-4.0742-1.927i,-4.3031+2.2348i,-3.3805+4.6566i,-1.4551+5.5673i,1.0023+4.744i,4.0742+1.927i,4.3031-2.2348i
-2.4721+6.4787i,0.41385+7.4865i,3.1711+6.1667i,5.8071+2.2428i,5.5245-2.8692i,2.4721-6.4787i,-0.41385-7.4865i,-3.1711-6.1667i
-13.029-1.0094i,-11.6+7.1476i,-4.9563+12.092i,3.2678+13.144i,10.271+8.8287i,13.029+1.0094i,11.6-7.1476i,4.9563-12.092i
-0.83794-5.3969i,-4.4269-2.5438i,-5.0848+1.9936i,-4.1655+4.7738i,-2.0269+6.0027i,0.83794+5.3969i,4.4269+2.5438i,5.0848-1.9936i
-3.2612+6.5024i,-0.19269+7.8493i,2.9382+6.6546i,6.0628+2.8148i,6.1936-2.5139i,3.2612-6.5024i,0.19269-7.8493i,-2.9382-6.6546i
-10.868-1.8413i,-10.281+5.2541i,-4.874+9.8866i,1.9479+11.39i,8.0904+8.2512i,10.868+1.8413i,10.281-5.2541i,4.874-9.8866i
0.18922-3.88i,-2.8088-1.927i,-3.5519+1.5729i,-3.16+3.3845i,-2.0205+4.1664i,-0.18922+3.88i,2.8088+1.927i,3.5519-1.5729i
-3.3231+5.6063i,-0.73788+7.0482i,2.0899+6.173i,5.2379+2.9851i,5.7425-1.8355i,3.3231-5.6063i,0.73788-7.0482i,-2.0899-6.173i
-8.5467-2.3042i,-8.6288+3.5742i,-4.4141+7.6727i,0.9174+9.3861i,5.9883+7.2857i,8.5467+2.3042i,8.6288-3.5742i,4.4141-7.6727i
0.8535-2.6381i,-1.6462-1.3342i,-2.4042+1.3814i,-2.3081+2.4102i,-1.8799+2.7573i,-0.8535+2.6381i,1.6462+1.3342i,2.4042-1.3814i
-3.3185+4.7909i,-1.1697+6.2827i,1.3719+5.6642i,4.4867+3.0749i,5.2927-1.2541i,3.3185-4.7909i,1.1697-6.2827i,-1.3719-5.6642i
-6.7366-2.5722i,-7.2907+2.359i,-3.9529+6.0309i,0.21719+7.8213i,4.4057+6.466i,6.7366+2.5722i,7.2907-2.359i,3.9529-6.0309i
1.2466-1.6824i,-0.86942-0.82776i,-1.6192+1.3276i,-1.6465+1.7673i,-1.6844+1.7312i,-1.2466+1.6824i,0.86942+0.82776i,1.6192-1.3276i
-3.312+4.0949i,-1.5192+5.6237i,0.79951+5.2056i,3.8647+3.1351i,4.9176-0.76258i,3.312-4.0949i,1.5192-5.6237i,-0.79951-5.2056i
-5.3225-2.7222i,-6.219+1.4769i,-3.5303+4.8246i,-0.26161+6.6082i,3.2048+5.785i,5.3225+2.7222i,6.219-1.4769i,3.5303-4.8246i
1.4607-0.92944i,-0.35267-0.39394i,-1.0848+1.3493i,-1.1222+1.3428i,-1.4583+0.96736i,-1.4607+0.92944i,0.35267+0.39394i,1.0848-1.3493i
-3.3041+3.488i,-1.8063+5.0484i,0.34133+4.7924i,3.3419+3.1769i,4.5987-0.33574i,3.3041-3.488i,1.8063-5.0484i,-0.34133-4.7924i
-4.1841-2.7904i,-5.3381+0.82534i,-3.146+3.9237i,-0.59112+5.6418i,2.2674+5.1998i,4.1841+2.7904i,5.3381-0.82534i,3.146-3.9237i
1.5527-0.32117i,-0.013977-0.01837i,-0.72365+1.4108i,-0.69594+1.0656i,-1.2127+0.38651i,-1.5527+0.32117i,0.013977+0.01837i,0.72365-1.4108i
-3.288+2.9444i,-2.0426+4.5328i,-0.027758+4.4136i,2.8899+3.2029i,4.3137+0.04332i,3.288-2.9444i,2.0426-4.5328i,0.027758-4.4136i
-3.2409-2.7965i,-4.5946+0.33891i,-2.7955+3.2418i,-0.81478+4.8497i,1.5176+4.6777i,3.2409+2.7965i,4.5946-0.33891i,2.7955-3.2418i
1.5577+0.1784i,0.19803+0.30852i,-0.48648+1.4905i,-0.34265+0.89214i,-0.9538-0.059986i,-1.5577-0.1784i,-0.19803-0.30852i,0.48648-1.4905i
-3.2574+2.4473i,-2.235+4.0606i,-0.32493+4.0614i,2.4895+3.213i,4.0464+0.38436i,3.2574-2.4473i,2.235-4.0606i,0.32493-4.0614i
-2.442-2.7526i,-3.954-0.024262i,-2.4756+2.7224i,-0.95947+4.1857i,0.90803+4.1971i,2.442+2.7526i,3.954+0.024262i,2.4756-2.7224i
1.4988+0.59177i,0.31678+0.59266i,-0.34067+1.575i,-0.04671+0.79455i,-0.68659-0.40259i,-1.4988-0.59177i,-0.31678-0.59266i,0.34067-1.575i
-3.2079+1.9865i,-2.3879+3.6216i,-0.56195+3.7311i,2.1282+3.2067i,3.7858+0.69261i,3.2079-1.9865i,2.3879-3.6216i,0.56195-3.7311i
-1.7545-2.6667i,-3.3941-0.29228i,-2.1846+2.3275i,-1.0426+3.6193i,0.40851+3.7443i,1.7545+2.6667i,3.3941+0.29228i,2.1846-2.3275i
1.3922+0.93345i,0.36524+0.83781i,-0.26363+1.6553i,0.20186+0.75421i,-0.41519-0.66121i,-1.3922-0.93345i,-0.36524-0.83781i,0.26363-1.6553i
-3.1366+1.5561i,-2.5047+3.2095i,-0.74733+3.4207i,1.798+3.1836i,3.525+0.97054i,3.1366-1.5561i,2.5047-3.2095i,0.74733-3.4207i
-1.1567-2.5451i,-2.9004-0.48496i,-1.9218+2.0304i,-1.0762+3.1308i,-0.00086503+3.3106i,1.1567+2.5451i,2.9004+0.48496i,1.9218-2.0304i
1.2498+1.2132i,0.35999+1.0464i,-0.23886+1.7253i,0.40955+0.75793i,-0.14344-0.84948i,-1.2498-1.2132i,-0.35999-1.0464i,0.23886-1.7253i
-3.0418+1.1528i,-2.5884+2.8209i,-0.88756+3.1295i,1.4941+3.1431i,3.2597+1.2189i,3.0418-1.1528i,2.5884-2.8209i,0.88756-3.1295i
-0.63401-2.3929i,-2.4633-0.61701i,-1.6872+1.8115i,-1.0687+2.7069i,-0.33351+2.891i,0.63401+2.3929i,2.4633+0.61701i,1.6872-1.8115i
1.0811+1.438i,0.31365+1.2203i,-0.25375+1.7811i,0.58072+0.79587i,0.125-0.97725i,-1.0811-1.438i,-0.31365-1.2203i,0.25375-1.7811i
-2.9229+0.77507i,-2.6415+2.4538i,-0.98799+2.858i,1.2139+3.0852i,2.9875+1.4376i,2.9229-0.77507i,2.6415-2.4538i,0.98799-2.858i
-0.17613-2.2146i,-2.0759-0.69995i,-1.4811+1.6558i,-1.0268+2.3384i,-0.5988+2.4827i,0.17613+2.2146i,2.0759+0.69995i,1.4811-1.6558i
0.89386+1.6129i,0.23616+1.361i,-0.29823+1.8198i,0.71839+0.86028i,0.38657-1.052i,-0.89386-1.6129i,-0.23616-1.361i,0.29823-1.8198i
-2.78+0.42242i,-2.6667+2.1075i,-1.0533+2.6071i,0.95612+3.01i,2.7076+1.6257i,2.78-0.42242i,2.6667-2.1075i,1.0533-2.6071i
0.22431-2.0144i,-1.7337-0.74317i,-1.3043+1.5515i,-0.95566+2.0193i,-0.80351+2.0845i,-0.22431+2.0144i,1.7337+0.74317i,1.3043-1.5515i
0.69466+1.7422i,0.13567+1.4699i,-0.36403+1.8399i,0.82477+0.94481i,0.6379-1.0798i,-0.69466-1.7422i,-0.13567-1.4699i,0.36403-1.8399i
-2.6136+0.094928i,-2.6667+1.7818i,-1.0879+2.3783i,0.72042+2.9179i,2.4201+1.7822i,2.6136-0.094928i,2.6667-1.7818i,1.0879-2.3783i
0.57293-1.7962i,-1.433-0.75469i,-1.157+1.4886i,-0.85985+1.7454i,-0.95276+1.6964i,-0.57293+1.7962i,1.433+0.75469i,1.157-1.4886i
0.4892+1.8294i,0.019004+1.5485i,-0.44415+1.8409i,0.90164+1.044i,0.87574-1.0659i,-0.4892-1.8294i,-0.019004-1.5485i,0.44415-1.8409i
-2.425-0.20704i,-2.6445+1.4767i,-1.0958+2.1731i,0.50728+2.8097i,2.1259+1.9058i,2.425+0.20704i,2.6445-1.4767i,1.0958-2.1731i
0.87421-1.5638i,-1.171-0.74155i,-1.0399+1.4589i,-0.7433+1.5137i,-1.0506+1.3191i,-0.87421+1.5638i,1.171+0.74155i,1.0399-1.4589i
0.28248+1.8777i,-0.10805+1.5984i,-0.53262+1.8226i,0.9505+1.1532i,1.0971-1.0148i,-0.28248-1.8777i,0.10805-1.5984i,0.53262-1.8226i
-2.2155-0.48302i,-2.6032+1.1924i,-1.0813+1.9931i,0.31766+2.6865i,1.8267+1.9953i,2.2155+0.48302i,2.6032-1.1924i,1.0813-1.9931i
1.132-1.3207i,-0.94531-0.71012i,-0.95311+1.4551i,-0.60959+1.3224i,-1.1003+0.95378i,-1.132+1.3207i,0.94531+0.71012i,0.95311-1.4551i
0.078928+1.8902i,-0.24054+1.6216i,-0.62422+1.7859i,0.97281+1.268i,1.299-0.93101i,-0.078928-1.8902i,0.24054-1.6216i,0.62422-1.7859i
-1.9867-0.73266i,-2.5462+0.9287i,-1.0485+1.8397i,0.15291+2.5497i,1.5246+2.0494i,1.9867+0.73266i,2.5462-0.9287i,1.0485-1.8397i
1.3498-1.0701i,-0.7535-0.66628i,-0.8968+1.4707i,-0.4621+1.1702i,-1.1048+0.60187i,-1.3498+1.0701i,0.7535+0.66628i,0.8968-1.4707i
-0.11756+1.8698i,-0.37422+1.6199i,-0.71447+1.7319i,0.97005+1.3844i,1.479-0.81869i,0.11756-1.8698i,0.37422-1.6199i,0.71447-1.7319i
-1.7405-0.95577i,-2.4769+0.68546i,-1.0015+1.7146i,0.014683+2.401i,1.2218+2.0669i,1.7405+0.95577i,2.4769-0.68546i,1.0015-1.7146i
1.5311-0.81512i,-0.59327-0.61553i,-0.87092+1.5001i,-0.30405+1.0562i,-1.0667+0.26496i,-1.5311+0.81512i,0.59327+0.61553i,0.87092-1.5001i
-0.30359+1.8194i,-0.50553+1.5958i,-0.79944+1.6624i,0.94383+1.4989i,1.6347-0.682i,0.30359-1.8194i,0.50553-1.5958i,0.79944-1.6624i
-1.4783-1.1525i,-2.3992+0.46195i,-0.94466+1.619i,-0.095097+2.2425i,0.92098+2.0469i,1.4783+1.1525i,2.3992-0.46195i,0.94466-1.619i
1.6793-0.55846i,-0.46215-0.56313i,-0.87534+1.5381i,-0.13849+0.98015i,-0.98833-0.055386i,-1.6793+0.55846i,0.46215+0.56313i,0.87534-1.5381i
-0.47621+1.7421i,-0.63154+1.5515i,-0.87577+1.5794i,0.89596+1.6079i,1.7642-0.52507i,0.47621-1.7421i,0.63154-1.5515i,0.87577-1.5794i
-1.2016-1.3232i,-2.317+0.25695i,-0.88247+1.5543i,-0.17423+2.0766i,0.62499+1.988i,1.2016+1.3232i,2.317-0.25695i,0.88247-1.5543i
1.7981-0.30237i,-0.35743-0.51418i,-0.9099+1.58i,0.031631+0.94181i,-0.87178-0.35779i,-1.7981+0.30237i,0.35743+0.51418i,0.9099-1.58i
-0.63294+1.6405i,-0.74996+1.4899i,-0.94059+1.4856i,0.82847+1.7081i,1.8655-0.35208i,0.63294-1.6405i,0.74996-1.4899i,0.94059-1.4856i
-0.91136-1.4689i,-2.2346+0.068577i,-0.81957+1.522i,-0.22019+1.9061i,0.33666+1.889i,0.91136+1.4689i,2.2346-0.068577i,0.81957-1.522i
1.8914-0.04857i,-0.27611-0.47374i,-0.97454+1.6218i,0.20354+0.94149i,-0.71886-0.64116i,-1.8914+0.04857i,0.27611+0.47374i,0.97454-1.6218i
-0.77171+1.5174i,-0.85915+1.4137i,-0.9915+1.3838i,0.7437+1.7965i,1.9372-0.16724i,0.77171-1.5174i,0.85915-1.4137i,0.9915-1.3838i
-0.6079-1.5908i,-2.1564-0.10594i,-0.7609+1.5236i,-0.22995+1.7342i,0.058861+1.7484i,0.6079+1.5908i,2.1564+0.10594i,0.7609-1.5236i
1.9639+0.2019i,-0.21477-0.44698i,-1.0695+1.6594i,0.37466+0.97992i,-0.53096-0.90482i,-1.9639-0.2019i,0.21477+0.44698i,1.0695-1.6594i
-0.89087+1.3753i,-0.95821+1.3257i,-1.0265+1.2773i,0.64434+1.8702i,1.9779+0.02517i,0.89087-1.3753i,0.95821-1.3257i,1.0265-1.2773i
-0.29046-1.6911i,-2.0874-0.27047i,-0.71187+1.5612i,-0.19979+1.5645i,-0.20554+1.5637i,0.29046+1.6911i,2.0874+0.27047i,0.71187-1.5612i
2.0205+0.44893i,-0.16948-0.43937i,-1.1956+1.6895i,0.54261+1.0585i,-0.3088-1.1487i,-2.0205-0.44893i,0.16948+0.43937i,1.1956-1.6895i
-0.98915+1.2165i,-1.047+1.229i,-1.0439+1.1698i,0.53352+1.9262i,1.9865+0.22075i,0.98915-1.2165i,1.047-1.229i,1.0439-1.1698i
0.043247-1.7722i,-2.0333-0.43046i,-0.67864+1.6377i,-0.12481+1.4013i,-0.45375+1.3316i,-0.043247+1.7722i,2.0333+0.43046i,0.67864-1.6377i
2.0675+0.69363i,-0.1356-0.4571i,-1.3548+1.7089i,0.70535+1.1797i,-0.052075-1.3735i,-2.0675-0.69363i,0.1356+0.4571i,1.3548-1.7089i
-1.0656+1.0423i,-1.1266+1.1266i,-1.0423+1.0656i,0.41494+1.9615i,1.9615+0.41494i,1.0656-1.0423i,1.1266-1.1266i,1.0423-1.0656i
0.39794-1.8377i,-2.0008-0.59356i,-0.66858+1.7574i,0.0016965+1.2498i,-0.68296+1.0467i,-0.39794+1.8377i,2.0008+0.59356i,0.66858-1.7574i
2.1121+0.93886i,-0.10745-0.50754i,-1.5504+1.7142i,0.86122+1.3477i,0.24121-1.581i,-2.1121-0.93886i,0.10745+0.50754i,1.5504-1.7142i
-1.1194+0.85328i,-1.1991+1.0216i,-1.0203+0.96963i,0.29314+1.9728i,1.9012+0.60281i,1.1194-0.85328i,1.1991-1.0216i,1.0203-0.96963i
0.78205-1.8921i,-1.9981-0.77076i,-0.69118+1.9271i,0.18954+1.1166i,-0.89034+0.70009i,-0.78205+1.8921i,1.9981+0.77076i,0.69118-1.9271i
2.1636+1.1901i,-0.077772-0.60022i,-1.7889+1.7022i,1.009+1.5692i,0.57572-1.7746i,-2.1636-1.1901i,0.077772+0.60022i,1.7889-1.7022i
-1.1499+0.64842i,-1.2688+0.91712i,-0.97639+0.88847i,0.17398+1.9562i,1.8029+0.77882i,1.1499-0.64842i,1.2688-0.91712i,0.97639-0.88847i
1.2101-1.9413i,-2.0362-0.9784i,-0.75955+2.1578i,0.4536+1.0108i,-1.0726+0.2775i,-1.2101+1.9413i,2.0362+0.9784i,0.75955-2.1578i
