3.1644,3.125,3.1644,1.202,-1.202,-3.1644,-3.125,-3.1644
2.2344+1.4567i,-0.036753-0.74812i,-2.0809+1.6687i,1.1479+1.8558i,0.96049-1.9594i,-2.2344-1.4567i,0.036753+0.74812i,2.0809-1.6687i
-1.156+0.4236i,-1.3433+0.8164i,-0.90841+0.83107i,0.065567+1.9062i,1.6618+0.93608i,1.156-0.4236i,1.3433-0.8164i,0.90841-0.83107i
1.7062-1.9932i,-2.1303-1.2416i,-0.89329+2.467i,0.81708+0.94564i,-1.2255-0.24483i,-1.7062+1.9932i,2.1303+1.2416i,0.89329-2.467i
2.3404+1.7544i,0.029745-0.96923i,-2.4436+1.6076i,1.2772+2.2255i,1.4113-2.143i,-2.3404-1.7544i,-0.029745+0.96923i,2.4436-1.6076i
-1.1357+0.16931i,-1.4358+0.72273i,-0.81253+0.81136i,-0.019689+1.8143i,1.469+1.065i,1.1357-0.16931i,1.4358-0.72273i,0.81253-0.81136i
2.3095-2.0563i,-2.3003-1.599i,-1.1228+2.8812i,1.3149+0.94204i,-1.3411-0.90426i,-2.3095+2.0563i,2.3003+1.599i,1.1228-2.8812i
2.4984+2.1063i,0.14242-1.2842i,-2.8992+1.5077i,1.3928+2.7025i,1.9511-2.3317i,-2.4984-2.1063i,-0.14242+1.2842i,2.8992-1.5077i
-1.0839-0.13424i,-1.5705+0.63925i,-0.682+0.85302i,-0.060892+1.6662i,1.2072+1.1501i,1.0839+0.13424i,1.5705-0.63925i,0.682-0.85302i
3.0647-2.1282i,-2.5568-2.0983i,-1.4894+3.421i,1.9797+1.0333i,-1.3996-1.74i,-3.0647+2.1282i,2.5568+2.0983i,1.4894-3.421i
2.6863+2.5235i,0.32206-1.6727i,-3.4313+1.3457i,1.4668+3.2783i,2.5792-2.4992i,-2.6863-2.5235i,-0.32206+1.6727i,3.4313-1.3457i
-0.98839-0.51867i,-1.7849+0.56546i,-0.50944+0.99318i,-0.024445+1.4428i,0.85077+1.1655i,0.98839+0.51867i,1.7849-0.56546i,0.50944-0.99318i
3.8026-2.0775i,-2.7213-2.6229i,-1.9361+3.8765i,2.5945+1.2306i,-1.3252-2.5474i,-3.8026+2.0775i,2.7213+2.6229i,1.9361-3.8765i
2.359+2.667i,0.41738-1.5082i,-3.3945+1.0748i,1.2549+3.353i,2.8002-2.2308i,-2.359-2.667i,-0.41738+1.5082i,3.3945-1.0748i
-0.84406-0.81107i,-1.9203+0.44361i,-0.40279+1.0991i,-0.0025648+1.2872i,0.56689+1.1556i,0.84406+0.81107i,1.9203-0.44361i,0.40279-1.0991i
-1.5299+0.71218i,1.5666+1.7717i,0.8941-1.4312i,-3.2788+0.096735i,-0.49737+3.2423i,1.5299-0.71218i,-1.5666-1.7717i,-0.8941+1.4312i
-18.887-13.598i,-8.6094+23.604i,23.207+1.7553i,-6.2683-22.125i,-19.041+12.894i,18.887+13.598i,8.6094-23.604i,-23.207-1.7553i
-35.618+206.43i,206.12-30.575i,-94.009-187.21i,-150.21+148.47i,186.84+98.476i,35.618-206.43i,-206.12+30.575i,94.009+187.21i
456.52-156.3i,-289.34-385.17i,-277.26+394.93i,459.69+142.08i,-8.4252-481.07i,-456.52+156.3i,289.34+385.17i,277.26-394.93i
-380.72-348.95i,-215.83+471.22i,512.9+60.361i,-101.81-505.92i,-449.59+253.36i,380.72+348.95i,215.83-471.22i,-512.9-60.361i
-65.734+258.01i,264.66-17.89i,-99.859-246.81i,-205.14+172.42i,226.48+143.25i,65.734-258.01i,-264.66+17.89i,99.859+246.81i
44.265-11.112i,-23.932-37.793i,-28.971+35.264i,40.964+17.012i,2.1353-44.305i,-44.265+11.112i,23.932+37.793i,28.971-35.264i
1.7169+3.1999i,0.81799-1.4648i,-3.6249+0.21696i,0.63608+3.948i,3.6948-1.5296i,-1.7169-3.1999i,-0.81799+1.4648i,3.6249-0.21696i
-0.64011-0.18167i,-0.8206-0.010071i,-0.64438+0.1659i,-0.95901+1.7039i,0.91691+1.7269i,0.64011+0.18167i,0.8206+0.010071i,0.64438-0.1659i
-2.8344+0.76036i,1.8308+3.4763i,2.2305-1.907i,-3.9641-1.2402i,-1.22+3.9703i,2.8344-0.76036i,-1.8308-3.4763i,-2.2305+1.907i
-2.2044-1.3442i,-2.3486+3.5149i,2.0855+1.5222i,0.13776-1.8408i,-1.648+0.83173i,2.2044+1.3442i,2.3486-3.5149i,-2.0855-1.5222i
-0.90608+0.63272i,0.21304+0.019663i,-0.77496-0.78788i,-1.8723+2.0757i,1.4608+2.3834i,0.90608-0.63272i,-0.21304-0.019663i,0.77496+0.78788i
-3.0357+0.60708i,1.6464+3.8409i,2.5329-1.78i,-3.8666-1.624i,-1.49+3.9202i,3.0357-0.60708i,-1.6464-3.8409i,-2.5329+1.78i
-1.8042-1.1276i,-2.2997+2.9099i,1.514+1.4949i,0.30389-1.2408i,-1.137+0.58237i,1.8042+1.1276i,2.2997-2.9099i,-1.514-1.4949i
-0.8616+0.55857i,0.29488+0.051166i,-0.62306-0.81619i,-1.9904+1.8862i,1.2386+2.4465i,0.8616-0.55857i,-0.29488-0.051166i,0.62306+0.81619i
-2.445+0.41046i,1.1618+3.4458i,2.1944-1.1538i,-3.0924-1.5442i,-1.526+3.1014i,2.445-0.41046i,-1.1618-3.4458i,-2.1944+1.1538i
-1.4398-0.84409i,-2.1533+2.318i,0.94772+1.3738i,0.36962-0.61515i,-0.58629+0.41388i,1.4398+0.84409i,2.1533-2.318i,-0.94772-1.3738i
-0.77934+0.44231i,0.31148+0.080057i,-0.46948-0.76328i,-2.0282+1.6635i,0.97472+2.4353i,0.77934-0.44231i,-0.31148-0.080057i,0.46948+0.76328i
-1.9694+0.29606i,0.77992+3.1136i,1.8764-0.66726i,-2.4538-1.4317i,-1.4892+2.4193i,1.9694-0.29606i,-0.77992-3.1136i,-1.8764+0.66726i
-1.1893-0.6473i,-2.032+1.8645i,0.54288+1.2405i,0.36396-0.13876i,-0.16947+0.35071i,1.1893+0.6473i,2.032-1.8645i,-0.54288-1.2405i
-0.69082+0.34816i,0.33139+0.11401i,-0.3304-0.69948i,-2.0465+1.4451i,0.7243+2.3983i,0.69082-0.34816i,-0.33139-0.11401i,0.3304+0.69948i
-1.624+0.23307i,0.47954+2.868i,1.6115-0.30791i,-1.9502-1.3205i,-1.4146+1.8831i,1.624-0.23307i,-0.47954-2.868i,-1.6115+0.30791i
-1.012-0.51917i,-1.9326+1.5082i,0.25773+1.1078i,0.31191+0.22286i,0.14039+0.35671i,1.012+0.51917i,1.9326-1.5082i,-0.25773-1.1078i
-0.60367+0.27997i,0.35877+0.15641i,-0.20574-0.63283i,-2.0519+1.2338i,0.49255+2.3431i,0.60367-0.27997i,-0.35877-0.15641i,0.20574+0.63283i
-1.3735+0.19827i,0.23099+2.6823i,1.3872-0.039468i,-1.5443-1.2094i,-1.3148+1.4556i,1.3735-0.19827i,-0.23099-2.6823i,-1.3872+0.039468i
-0.87764-0.43764i,-1.8451+1.2165i,0.056455+0.97907i,0.22784+0.50144i,0.37111+0.40698i,0.87764+0.43764i,1.8451-1.2165i,-0.056455-0.97907i
-0.52104+0.23434i,0.38993+0.20842i,-0.094627-0.56343i,-2.0437+1.0297i,0.27925+2.2713i,0.52104-0.23434i,-0.38993-0.20842i,0.094627+0.56343i
-1.1897+0.17774i,0.015552+2.5345i,1.1918+0.16313i,-1.2097-1.0947i,-1.1962+1.1095i,1.1897-0.17774i,-0.015552-2.5345i,-1.1918-0.16313i
-0.7682-0.38702i,-1.7621+0.96985i,-0.084012+0.85607i,0.12075+0.71712i,0.54126+0.48568i,0.7682+0.38702i,1.7621-0.96985i,0.084012-0.85607i
-0.4448+0.20737i,0.42077+0.27008i,0.0033065-0.49076i,-2.0205+0.83307i,0.084017+2.1839i,0.4448-0.20737i,-0.42077-0.27008i,-0.0033065+0.49076i
-1.0532+0.16306i,-0.17774+2.4096i,1.0179+0.31583i,-0.93026-0.97373i,-1.0631+0.82669i,1.0532-0.16306i,0.17774-2.4096i,-1.0179-0.31583i
-0.67275-0.35651i,-1.6791+0.75664i,-0.17856+0.74014i,-0.0030482+0.88236i,0.66303+0.58221i,0.67275+0.35651i,1.6791-0.75664i,0.17856-0.74014i
-0.3763+0.19555i,0.44786+0.34076i,0.088099-0.41483i,-1.9816+0.64496i,-0.093073+2.0819i,0.3763-0.19555i,-0.44786-0.34076i,-0.088099+0.41483i
-0.95027+0.14904i,-0.3552+2.2973i,0.86089+0.42907i,-0.69605-0.84533i,-0.91884+0.59565i,0.95027-0.14904i,0.3552-2.2973i,-0.86089-0.42907i
-0.58473-0.33845i,-1.5933+0.57008i,-0.23729+0.63257i,-0.13861+1.0051i,0.74478+0.68903i,0.58473+0.33845i,1.5933-0.57008i,0.23729-0.63257i
-0.31656+0.19575i,0.46849+0.41941i,0.15966-0.3362i,-1.9267+0.46685i,-0.25164+1.9664i,0.31656-0.19575i,-0.46849-0.41941i,-0.15966+0.3362i
-0.87112+0.13249i,-0.52037+2.1912i,0.71853+0.51001i,-0.50099-0.70947i,-0.76648+0.40846i,0.87112-0.13249i,0.52037-2.1912i,-0.71853-0.51001i
-0.50029-0.3272i,-1.5032+0.40608i,-0.26748+0.53461i,-0.28176+1.0907i,0.79265+0.80047i,0.50029+0.3272i,1.5032-0.40608i,0.26748-0.53461i
-0.26627+0.20511i,0.48055+0.50474i,0.21793-0.25589i,-1.8561+0.30046i,-0.39117+1.8391i,0.26627-0.20511i,-0.48055-0.50474i,-0.21793+0.25589i
-0.80828+0.11153i,-0.67513+2.0865i,0.58974+0.56388i,-0.34125-0.56692i,-0.60867+0.25956i,0.80828-0.11153i,0.67513-2.0865i,-0.58974-0.56388i
-0.41728-0.31851i,-1.4084+0.26223i,-0.27469+0.44735i,-0.42878+1.143i,0.81142+0.91213i,0.41728+0.31851i,1.4084-0.26223i,0.27469-0.44735i
-0.22587+0.221i,0.48245+0.59528i,0.26299-0.17521i,-1.7707+0.14762i,-0.51115+1.7017i,0.22587-0.221i,-0.48245-0.59528i,-0.26299+0.17521i
-0.75592+0.085208i,-0.82035+1.9805i,0.47427+0.59477i,-0.2144-0.41905i,-0.44792+0.14471i,0.75592-0.085208i,0.82035-1.9805i,-0.47427-0.59477i
-0.33473-0.30914i,-1.3089+0.13703i,-0.26344+0.37177i,-0.57627+1.1651i,0.80508+1.0205i,0.33473+0.30914i,1.3089-0.13703i,0.26344-0.37177i
-0.19548+0.24088i,0.47303+0.68947i,0.2951-0.095693i,-1.6718+0.010153i,-0.61114+1.5561i,0.19548-0.24088i,-0.47303-0.68947i,-0.2951+0.095693i
-0.70934+0.053269i,-0.9563+1.8712i,0.37236+0.6061i,-0.11877-0.26767i,-0.28651+0.060544i,0.70934-0.053269i,0.9563-1.8712i,-0.37236-0.6061i
-0.25243-0.29659i,-1.2053+0.029589i,-0.23757+0.30862i,-0.72109+1.1594i,0.77711+1.1226i,0.25243+0.29659i,1.2053-0.029589i,0.23757-0.30862i
-0.17492+0.26238i,0.45148+0.78569i,0.31477-0.019007i,-1.5611-0.11023i,-0.69084+1.4042i,0.17492-0.26238i,-0.45148-0.78569i,-0.31477+0.019007i
-0.66467+0.015998i,-1.0829+1.7575i,0.28456+0.60089i,-0.05313-0.11491i,-0.12653+0.0042077i,0.66467-0.015998i,1.0829-1.7575i,-0.28456-0.60089i
-0.17077-0.27897i,-1.0985-0.060724i,-0.20048+0.25845i,-0.8603+1.1284i,0.73068+1.2164i,0.17077+0.27897i,1.0985+0.060724i,0.20048-0.25845i
-0.16369+0.2832i,0.41733+0.88238i,0.32276+0.053133i,-1.4407-0.21194i,-0.75012+1.2481i,0.16369-0.2832i,-0.41733-0.88238i,-0.32276-0.053133i
-0.61868-0.025895i,-1.2001+1.639i,0.21153+0.58197i,-0.016486+0.036875i,0.030174-0.026852i,0.61868+0.025895i,1.2001-1.639i,-0.21153-0.58197i
-0.090486-0.25494i,-0.98954-0.1344i,-0.1552+0.22157i,-0.99122+1.0744i,0.66877+1.2998i,0.090486+0.25494i,0.98954+0.1344i,0.1552-0.22157i
-0.16098+0.30121i,0.37038+0.97799i,0.32012+0.11901i,-1.3129-0.29362i,-0.78901+1.0896i,0.16098-0.30121i,-0.37038-0.97799i,-0.32012-0.11901i
-0.56863-0.071343i,-1.3075+1.5158i,0.15401+0.55201i,-0.007904+0.18518i,0.18202-0.03499i,0.56863+0.071343i,1.3075-1.5158i,-0.15401-0.55201i
-0.012603-0.22358i,-0.87978-0.1919i,-0.10456+0.19802i,-1.1114+0.99962i,0.59417+1.3716i,0.012603+0.22358i,0.87978+0.1919i,0.10456-0.19802i
-0.1657+0.31436i,0.31062+1.0711i,0.30818+0.17694i,-1.1803-0.35411i,-0.80771+0.93061i,0.1657-0.31436i,-0.31062-1.0711i,-0.30818-0.17694i
-0.51223-0.11899i,-1.4052+1.388i,0.1127+0.51365i,-0.026446+0.32741i,0.32771-0.022426i,0.51223+0.11899i,1.4052-1.388i,-0.1127-0.51365i
0.061707-0.1844i,-0.7706-0.23376i,-0.05114+0.18761i,-1.2186+0.9066i,0.50956+1.4308i,-0.061707+0.1844i,0.7706+0.23376i,0.05114-0.18761i
-0.17642+0.32077i,0.23826+1.1606i,0.28854+0.22532i,-1.0458-0.39251i,-0.80655+0.77279i,0.17642-0.32077i,-0.23826-1.1606i,-0.28854-0.22532i
-0.44753-0.16725i,-1.4931+1.2563i,0.088273+0.46954i,-0.071123+0.46095i,0.46632+0.0087282i,0.44753+0.16725i,1.4931-1.2563i,-0.088273-0.46954i
0.13118-0.13728i,-0.66344-0.2606i,0.0026812+0.18986i,-1.311+0.79782i,0.41748+1.4768i,-0.13118+0.13728i,0.66344+0.2606i,-0.0026812-0.18986i
-0.1914+0.3187i,0.15358+1.2452i,0.2631+0.26264i,-0.91245-0.40817i,-0.78592+0.61765i,0.1914-0.3187i,-0.15358-1.2452i,-0.2631-0.26264i
-0.37286-0.2143i,-1.5716+1.1214i,0.081347+0.42229i,-0.14089+0.58315i,0.59726+0.056474i,0.37286+0.2143i,1.5716-1.1214i,-0.081347-0.42229i
0.19455-0.082416i,-0.55972-0.27318i,0.054719+0.20407i,-1.3868+0.67592i,0.32035+1.5091i,-0.19455+0.082416i,0.55972+0.27318i,-0.054719-0.20407i
-0.20857+0.30652i,0.056917+1.3243i,0.2341+0.28749i,-0.78356-0.40069i,-0.74629+0.46643i,0.20857-0.30652i,-0.056917-1.3243i,-0.2341-0.28749i
-0.28675-0.25816i,-1.6415+0.98388i,0.092505+0.37459i,-0.23468+0.6914i,0.72039+0.11895i,0.28675+0.25816i,1.6415-0.98388i,-0.092505-0.37459i
0.25055-0.020334i,-0.46082-0.27237i,0.103+0.22931i,-1.4449+0.54362i,0.22044+1.5279i,-0.25055+0.020334i,0.46082+0.27237i,-0.103-0.22931i
-0.2255+0.28273i,-0.05147+1.3974i,0.20409+0.29856i,-0.66261-0.36985i,-0.68802+0.3201i,0.2255-0.28273i,0.05147-1.3974i,-0.20409-0.29856i
-0.18786-0.29667i,-1.7037+0.84452i,0.12235+0.32914i,-0.35145+0.78314i,0.83606+0.1945i,0.18786+0.29667i,1.7037-0.84452i,-0.12235-0.32914i
0.29804+0.048173i,-0.36801-0.25919i,0.14577+0.26439i,-1.4841+0.40373i,0.11987+1.5334i,-0.29804-0.048173i,0.36801+0.25919i,-0.14577-0.26439i
-0.23935+0.24594i,-0.1715+1.4644i,0.17604+0.29459i,-0.55337-0.31562i,-0.61132+0.17922i,0.23935-0.24594i,0.1715-1.4644i,-0.17604-0.29459i
-0.074865-0.32745i,-1.7599+0.70379i,0.17157+0.28878i,-0.49029+0.85577i,0.94518+0.28172i,0.074865+0.32745i,1.7599-0.70379i,-0.17157-0.28878i
0.33598+0.12206i,-0.28248-0.23474i,0.18149+0.30796i,-1.504+0.25912i,0.020557+1.5261i,-0.33598-0.12206i,0.28248+0.23474i,-0.18149-0.30796i
-0.24673+0.19475i,-0.30345+1.5256i,0.15342+0.27434i,-0.45997-0.23806i,-0.51606+0.043915i,0.24673-0.19475i,0.30345-1.5256i,-0.15342-0.27434i
0.05373-0.34791i,-1.8122+0.5619i,0.24113+0.25648i,-0.65057+0.90668i,1.0494+0.37959i,-0.05373+0.34791i,1.8122-0.5619i,-0.24113-0.25648i
0.36347+0.20003i,-0.20521-0.20023i,0.20889+0.35845i,-1.5042+0.11271i,-0.07576+1.5065i,-0.36347-0.20003i,0.20521+0.20023i,-0.20889-0.35845i
-0.24358+0.12768i,-0.44823+1.5819i,0.14039+0.23648i,-0.38706-0.13716i,-0.40148-0.086274i,0.24358-0.12768i,0.44823-1.5819i,-0.14039-0.23648i
0.19981-0.35505i,-1.8638+0.41853i,0.33243+0.23554i,-0.83221+0.93307i,1.1512+0.48767i,-0.19981+0.35505i,1.8638-0.41853i,-0.33243-0.23554i
0.37979+0.28057i,-0.13702-0.15689i,0.22691+0.4141i,-1.4848-0.032546i,-0.16757+1.4756i,-0.37979-0.28057i,0.13702+0.15689i,-0.22691-0.4141i
-0.22479+0.043011i,-0.60774+1.635i,0.14212+0.17939i,-0.34015-0.012711i,-0.26587-0.21255i,0.22479-0.043011i,0.60774-1.635i,-0.14212-0.17939i
0.366-0.34535i,-1.9189+0.27262i,0.4477+0.22974i,-1.036+0.93173i,1.2545+0.60631i,-0.366+0.34535i,1.9189-0.27262i,-0.4477-0.22974i
0.38442+0.36192i,-0.078538-0.1059i,0.23475+0.47292i,-1.4461-0.17363i,-0.25361+1.4342i,-0.38442-0.36192i,0.078538+0.1059i,-0.23475-0.47292i
-0.18368-0.061527i,-0.7855+1.6875i,0.16534+0.10093i,-0.32614+0.13605i,-0.10588-0.33714i,0.18368+0.061527i,0.7855-1.6875i,-0.16534-0.10093i
0.55629-0.31427i,-1.9835+0.12186i,0.59058+0.24381i,-1.2642+0.89866i,1.3647+0.73715i,-0.55629+0.31427i,1.9835-0.12186i,-0.59058-0.24381i
0.37699+0.44197i,-0.030121-0.048218i,0.23183+0.53264i,-1.3887-0.3074i,-0.33287+1.3828i,-0.37699-0.44197i,0.030121+0.048218i,-0.23183-0.53264i
-0.111-0.18918i,-0.98776+1.7436i,0.21933-0.0020498i,-0.35432+0.31088i,0.08449-0.46373i,0.111+0.18918i,0.98776-1.7436i,-0.21933+0.0020498i
0.77687-0.25566i,-2.0662-0.038038i,0.76693+0.28408i,-1.5215+0.82838i,1.49+0.88382i,-0.77687+0.25566i,2.0662+0.038038i,-0.76693-0.28408i
0.35731+0.51802i,0.0081377+0.015684i,0.21779+0.59041i,-1.3137-0.43029i,-0.40464+1.3218i,-0.35731-0.51802i,-0.0081377-0.015684i,-0.21779-0.59041i
0.0068129-0.34487i,-1.2252+1.8096i,0.31769-0.13438i,-0.43814+0.51523i,0.31571-0.59813i,-0.0068129+0.34487i,1.2252-1.8096i,-0.31769+0.13438i
1.0374-0.16045i,-2.1791-0.21462i,0.98618+0.35976i,-1.8162+0.71261i,1.6423+1.0532i,-1.0374+0.16045i,2.1791+0.21462i,-0.98618-0.35976i
0.32527+0.58612i,0.0365+0.086612i,0.19234+0.64214i,-1.2221-0.53771i,-0.46861+1.2502i,-0.32527-0.58612i,-0.0365-0.086612i,-0.19234-0.64214i
0.19053-0.53594i,-1.5161+1.8943i,0.48118-0.30332i,-0.59805+0.75505i,0.60567-0.74895i,-0.19053+0.53594i,1.5161-1.8943i,-0.48118+0.30332i
1.3519-0.014734i,-2.3389-0.42064i,1.262+0.48482i,-2.161+0.53837i,1.838+1.2576i,-1.3519+0.014734i,2.3389+0.42064i,-1.262-0.48482i
0.28067+0.63893i,0.05577+0.16882i,0.15517+0.68039i,-1.1148-0.62185i,-0.52501+1.1636i,-0.28067-0.63893i,-0.05577-0.16882i,-0.15517-0.68039i
0.4705-0.77045i,-1.8883+2.0079i,0.74015-0.51686i,-0.86398+1.0371i,0.98214-0.92595i,-0.4705+0.77045i,1.8883-2.0079i,-0.74015+0.51686i
1.7291+0.20021i,-2.5577-0.67412i,1.6032+0.67809i,-2.5637+0.28797i,2.0887+1.5142i,-1.7291-0.20021i,2.5577+0.67412i,-1.6032-0.67809i
0.22259+0.65753i,0.067887+0.27825i,0.10524+0.68616i,-0.99229-0.66351i,-0.57522+1.0459i,-0.22259-0.65753i,-0.067887-0.27825i,-0.10524-0.68616i
0.86005-1.0286i,-2.3534+2.133i,1.1079-0.7551i,-1.2486+1.3402i,1.4562-1.1112i,-0.86005+1.0286i,2.3534-2.133i,-1.1079+0.7551i
2.0566+0.46603i,-2.7256-0.95642i,1.8969+0.92127i,-2.911-0.019157i,2.2847+1.804i,-2.0566-0.46603i,2.7256+0.95642i,-1.8969-0.92127i
0.14657+0.56482i,0.078721+0.48925i,0.037998+0.58229i,-0.85123-0.58551i,-0.6246+0.82297i,-0.14657-0.56482i,-0.078721-0.48925i,-0.037998-0.58229i
0.79195-0.84318i,-2.3423+1.805i,1.0172-0.5509i,-1.184+1.1963i,1.4585-0.84005i,-0.79195+0.84318i,2.3423-1.805i,-1.0172+0.5509i
-0.088953-0.29767i,-0.42254-0.1873i,-0.2803+0.13399i,-0.77864+0.69856i,0.0053033+1.0461i,0.088953+0.29767i,0.42254+0.1873i,0.2803-0.13399i
0.011481-0.48118i,0.13119+1.6412i,-0.087774-0.47324i,-0.6517+0.45404i,-0.71556-0.34475i,-0.011481+0.48118i,-0.13119-1.6412i,0.087774+0.47324i
-63.29+40.954i,61.703-40.142i,-63.089+41.264i,62.887-40.564i,-62.569+41.054i,63.29-40.954i,-61.703+40.142i,63.089-41.264i
224.36+121.43i,-224.72-121.89i,224.14+121.84i,-225.23-121.08i,224.32+122.77i,-224.36-121.43i,224.72+121.89i,-224.14-121.84i
0.04474-363.72i,3.0661e-11+364.97i,-0.04474-363.72i,-0.6223+363.69i,-0.6223-363.69i,-0.04474+363.72i,-1.2915e-10-364.97i,0.04474+363.72i
-225.15+121.91i,223.54-121.25i,-224.97+122.24i,224.72-121.49i,-224.39+122.12i,225.15-121.91i,-223.54+121.25i,224.97-122.24i
62.574+40.437i,-62.788-40.848i,62.325+40.819i,-63.446-40.137i,62.405+41.738i,-62.574-40.437i,62.788+40.848i,-62.325-40.819i
0.071982-0.40113i,-0.1381+1.7276i,-0.007346-0.40747i,-0.58973+0.38471i,-0.52113-0.47351i,-0.071982+0.40113i,0.1381-1.7276i,0.007346+0.40747i
-0.76301+0.13325i,-0.83816+0.37153i,-0.61114+0.47587i,0.31896+0.31301i,0.01772+0.44654i,0.76301-0.13325i,0.83816-0.37153i,0.61114-0.47587i
-1.4344-1.3887i,1.3543+1.0436i,-1.7084-1.0331i,0.57005+1.6356i,-1.7269-0.13437i,1.4344+1.3887i,-1.3543-1.0436i,1.7084+1.0331i
-0.081044+0.72329i,-0.10623+0.6602i,-0.14993+0.7122i,-0.38075-0.7235i,-0.58849+0.56755i,0.081044-0.72329i,0.10623-0.6602i,0.14993-0.7122i
-2.9665+0.84027i,1.3897-0.48765i,-2.8411+1.1976i,2.4948-0.37581i,-2.1826+1.2655i,2.9665-0.84027i,-1.3897+0.48765i,2.8411-1.1976i
-1.4254-1.5912i,1.4667+1.3294i,-1.7233-1.2626i,0.5772+1.7854i,-1.8334-0.39941i,1.4254+1.5912i,-1.4667-1.3294i,1.7233+1.2626i
