3.1644,3.125,3.1644,1.202,-1.202,-3.1644,-3.125,-3.1644
-0.18658+0.89119i,-0.12934+0.53014i,-0.24481+0.87698i,-0.22403-0.86884i,-0.59899+0.66804i,0.18658-0.89119i,0.12934-0.53014i,0.24481-0.87698i
-2.689+0.51031i,1.1566-0.30485i,-2.5912+0.88137i,2.1863-0.034936i,-1.9195+1.0472i,2.689-0.51031i,-1.1566+0.30485i,2.5912-0.88137i
-0.95792-1.339i,1.1055+1.1755i,-1.2777-1.0382i,0.13311+1.4818i,-1.4709-0.22372i,0.95792+1.339i,-1.1055-1.1755i,1.2777+1.0382i
-0.2852+0.94301i,-0.16395+0.49628i,-0.33267+0.92732i,-0.07978-0.89252i,-0.59576+0.66936i,0.2852-0.94301i,0.16395-0.49628i,0.33267-0.92732i
-2.3526+0.22508i,0.88402-0.15899i,-2.2836+0.60873i,1.8169+0.25361i,-1.6146+0.87075i,2.3526-0.22508i,-0.88402+0.15899i,2.2836-0.60873i
-0.60067-1.0989i,0.8377+1.0467i,-0.94055-0.82683i,-0.19362+1.1928i,-1.2062-0.072418i,0.60067+1.0989i,-0.8377-1.0467i,0.94055+0.82683i
-0.38059+0.95441i,-0.20339+0.48264i,-0.41731+0.93893i,0.055014-0.87112i,-0.58507+0.64775i,0.38059-0.95441i,0.20339-0.48264i,0.41731-0.93893i
-2.0694+0.0043674i,0.68246-0.067216i,-2.0305+0.39944i,1.4997+0.4699i,-1.3792+0.75345i,2.0694-0.0043674i,-0.68246+0.067216i,2.0305-0.39944i
-0.34203-0.89089i,0.65018+0.96025i,-0.70019-0.64838i,-0.41508+0.93928i,-1.0263+0.036636i,0.34203+0.89089i,-0.65018-0.96025i,0.70019+0.64838i
-0.4727+0.94298i,-0.24475+0.47172i,-0.49878+0.92945i,0.17977-0.82319i,-0.56952+0.62098i,0.4727-0.94298i,0.24475-0.47172i,0.49878-0.92945i
-1.8298-0.169i,0.54076-0.0099552i,-1.8223+0.23623i,1.2264+0.63112i,-1.2023+0.67584i,1.8298+0.169i,-0.54076+0.0099552i,1.8223-0.23623i
-0.1533-0.70734i,0.51316+0.90585i,-0.5279-0.49514i,-0.56053+0.71457i,-0.90108+0.11342i,0.1533+0.70734i,-0.51316-0.90585i,0.5279+0.49514i
-0.56061+0.9149i,-0.28604+0.45789i,-0.57631+0.9051i,0.29316-0.75594i,-0.55076+0.59502i,0.56061-0.9149i,0.28604-0.45789i,0.57631-0.9051i
-1.6195-0.3073i,0.44274+0.0272i,-1.645+0.10674i,0.98389+0.7497i,-1.0683+0.62362i,1.6195+0.3073i,-0.44274-0.0272i,1.645-0.10674i
-0.015307-0.54146i,0.40677+0.87387i,-0.40445-0.36032i,-0.64981+0.51274i,-0.8107+0.16709i,0.015307+0.54146i,-0.40677-0.87387i,0.40445+0.36032i
-0.64313+0.87313i,-0.32567+0.43911i,-0.64884+0.86889i,0.39373-0.6734i,-0.53011+0.57225i,0.64313-0.87313i,0.32567-0.43911i,0.64884-0.86889i
-1.4288-0.41793i,0.37643+0.053479i,-1.4887+0.0034333i,0.76364+0.83331i,-0.96552+0.58765i,1.4288+0.41793i,-0.37643-0.053479i,1.4887-0.0034333i
0.084012-0.38913i,0.31869+0.85735i,-0.31778-0.23978i,-0.69572+0.3304i,-0.74261+0.20425i,-0.084012+0.38913i,-0.31869-0.85735i,0.31778+0.23978i
-0.71903+0.81955i,-0.36226+0.41478i,-0.71533+0.82278i,0.48014-0.57857i,-0.50869+0.55364i,0.71903-0.81955i,0.36226-0.41478i,0.71533-0.82278i
-1.2518-0.5054i,0.33335+0.074855i,-1.3477-0.078321i,0.56069+0.88689i,-0.88605+0.56201i,1.2518+0.5054i,-0.33335-0.074855i,1.3477+0.078321i
0.1525-0.2481i,0.24119+0.85119i,-0.25998-0.13122i,-0.70695+0.16592i,-0.68891+0.22961i,-0.1525+0.2481i,-0.24119-0.85119i,0.25998+0.13122i
-0.78713+0.75568i,-0.3946+0.38503i,-0.77477+0.76834i,0.55125-0.47408i,-0.48747+0.53945i,0.78713-0.75568i,0.3946-0.38503i,0.77477-0.76834i
-1.0847-0.57255i,0.30736+0.0953i,-1.2183-0.14153i,0.3725+0.91381i,-0.82413+0.54278i,1.0847+0.57255i,-0.30736-0.0953i,1.2183+0.14153i
0.19558-0.11732i,0.16939+0.85156i,-0.22559-0.033547i,-0.68982+0.018739i,-0.64448+0.24667i,-0.19558+0.11732i,-0.16939-0.85156i,0.22559+0.033547i
-0.84636+0.68295i,-0.42163+0.35037i,-0.82633+0.70705i,0.60617-0.36247i,-0.4673+0.52959i,0.84636-0.68295i,0.42163-0.35037i,0.82633-0.70705i
-0.92572-0.62133i,0.29381+0.1175i,-1.0989-0.18832i,0.1981+0.91666i,-0.77554+0.52729i,0.92572+0.62133i,-0.29381-0.1175i,1.0989+0.18832i
0.21726+0.0035405i,0.10018+0.85545i,-0.21056+0.053644i,-0.64925-0.11112i,-0.60601+0.25813i,-0.21726-0.0035405i,-0.10018-0.85545i,0.21056-0.053644i
-0.89581+0.60276i,-0.44246+0.31162i,-0.86931+0.64038i,0.64429-0.24623i,-0.44889+0.52368i,0.89581-0.60276i,0.44246-0.31162i,0.86931-0.64038i
-0.77386-0.6532i,0.28901+0.14326i,-0.98842-0.22034i,0.037394+0.89764i,-0.73702+0.51377i,0.77386+0.6532i,-0.28901-0.14326i,0.98842+0.22034i
0.22069+0.11443i,0.031692+0.86044i,-0.21168+0.13035i,-0.58937-0.22336i,-0.57134+0.26611i,-0.22069-0.11443i,-0.031692-0.86044i,0.21168-0.13035i
-0.93471+0.51653i,-0.45636+0.26974i,-0.90322+0.56981i,0.6653-0.12784i,-0.4328+0.52121i,0.93471-0.51653i,0.45636-0.26974i,0.90322-0.56981i
-0.62882-0.66938i,0.28991+0.17377i,-0.88677-0.23902i,-0.10911+0.85877i,-0.70594+0.50105i,0.62882+0.66938i,-0.28991-0.17377i,0.88677+0.23902i
0.20855+0.21506i,-0.037158+0.86458i,-0.22623+0.19638i,-0.51381-0.31759i,-0.53916+0.27234i,-0.20855-0.21506i,0.037158-0.86458i,0.22623-0.19638i
-0.96249+0.42573i,-0.46276+0.22586i,-0.92778+0.49685i,0.6692-0.0097956i,-0.41944+0.52154i,0.96249-0.42573i,0.46276-0.22586i,0.92778-0.49685i
-0.49068-0.67098i,0.29396+0.20974i,-0.79411-0.24571i,-0.24061+0.80205i,-0.68015+0.48843i,0.49068+0.67098i,-0.29396-0.20974i,0.79411+0.24571i
0.18318+0.30508i,-0.10684+0.86625i,-0.25182+0.25143i,-0.42587-0.39348i,-0.50871+0.27821i,-0.18318-0.30508i,0.10684-0.86625i,0.25182-0.25143i
-0.97875+0.33182i,-0.46129+0.1812i,-0.94293+0.42303i,0.6563+0.10548i,-0.40905+0.52396i,0.97875-0.33182i,0.46129-0.1812i,0.94293-0.42303i
-0.35975-0.65909i,0.29893+0.25153i,-0.71089-0.24177i,-0.35615+0.72948i,-0.65785+0.47562i,0.35975+0.65909i,-0.29893-0.25153i,0.71089+0.24177i
0.14677+0.38412i,-0.17741+0.86414i,-0.28624+0.29522i,-0.32864-0.45079i,-0.47967+0.28484i,-0.14677-0.38412i,0.17741-0.86414i,0.28624-0.29522i
-0.9833+0.23625i,-0.45173+0.13703i,-0.94884+0.34986i,0.62721+0.21563i,-0.40171+0.52775i,0.9833-0.23625i,0.45173-0.13703i,0.94884-0.34986i
-0.23644-0.63484i,0.30289+0.29919i,-0.6377-0.22863i,-0.45476+0.64315i,-0.63752+0.46262i,0.23644+0.63484i,-0.30289-0.29919i,0.6377+0.22863i
0.10136+0.4519i,-0.24859+0.85721i,-0.3274+0.32756i,-0.22507-0.4895i,-0.45203+0.29314i,-0.10136-0.4519i,0.24859-0.85721i,0.3274-0.32756i
-0.97612+0.14043i,-0.43404+0.094673i,-0.94594+0.27881i,0.58284+0.31836i,-0.39732+0.53215i,0.97612-0.14043i,0.43404-0.094673i,0.94594-0.27881i
-0.12115-0.59941i,0.30414+0.35258i,-0.57515-0.2078i,-0.5355+0.5452i,-0.61787+0.44971i,0.12115+0.59941i,-0.30414-0.35258i,0.57515+0.2078i
0.048932+0.50825i,-0.31988+0.84467i,-0.37333+0.34833i,-0.11792-0.50977i,-0.42602+0.30377i,-0.048932-0.50825i,0.31988-0.84467i,0.37333-0.34833i
-0.95736+0.045699i,-0.40835+0.05546i,-0.93487+0.2113i,0.52436+0.41153i,-0.3956+0.53647i,0.95736-0.045699i,0.40835-0.05546i,0.93487-0.2113i
-0.014236-0.55402i,0.3012+0.41137i,-0.52386-0.18089i,-0.59754+0.43783i,-0.59784+0.43741i,0.014236+0.55402i,-0.3012-0.41137i,0.52386+0.18089i
-0.0086282+0.55314i,-0.39065+0.82596i,-0.42211+0.35758i,-0.0098347-0.51202i,-0.40204+0.31722i,0.0086282-0.55314i,0.39065-0.82596i,0.42211-0.35758i
-0.92733-0.046723i,-0.37493+0.020726i,-0.91653+0.14865i,0.4532+0.49311i,-0.39609+0.54006i,0.92733+0.046723i,0.37493-0.020726i,0.91653-0.14865i
0.084117-0.49995i,0.29275+0.4751i,-0.48439-0.14965i,-0.64017+0.32326i,-0.57657+0.42647i,-0.084117+0.49995i,-0.29275-0.4751i,0.48439+0.14965i
-0.069493+0.58674i,-0.46014+0.80076i,-0.47193+0.35548i,0.096732-0.4969i,-0.3806+0.33378i,0.069493-0.58674i,0.46014-0.80076i,0.47193-0.35548i
-0.88648-0.13575i,-0.3342-0.0082042i,-0.89207+0.09209i,0.37104+0.56124i,-0.39813+0.54236i,0.88648+0.13575i,0.3342+0.0082042i,0.89207-0.09209i
0.1739-0.4385i,0.27766+0.54328i,-0.45725-0.11593i,-0.66281+0.20372i,-0.55338+0.41784i,-0.1739+0.4385i,-0.27766-0.54328i,0.45725+0.11593i
-0.13192+0.60936i,-0.52754+0.76893i,-0.52105+0.34238i,0.19949-0.46528i,-0.3623+0.35358i,0.13192-0.60936i,0.52754-0.76893i,0.52105-0.34238i
-0.83532-0.22048i,-0.28668-0.030013i,-0.86287+0.042697i,0.27973+0.6142i,-0.40087+0.54295i,0.83532+0.22048i,0.28668+0.030013i,0.86287-0.042697i
0.25536-0.37095i,0.25491+0.6154i,-0.44286-0.081734i,-0.66503+0.081386i,-0.5278+0.4127i,-0.25536+0.37095i,-0.25491-0.6154i,0.44286+0.081734i
-0.19425+0.62153i,-0.59208+0.73054i,-0.56783+0.31876i,0.29637-0.41826i,-0.34781+0.37657i,0.19425-0.62153i,0.59208-0.73054i,0.56783-0.31876i
-0.77444-0.30025i,-0.23296-0.043374i,-0.8306+0.0014101i,0.18131+0.65042i,-0.40325+0.54158i,0.77444+0.30025i,0.23296+0.043374i,0.8306-0.0014101i
0.32906-0.29855i,0.22359+0.69101i,-0.44158-0.049195i,-0.64646-0.041648i,-0.49953+0.41245i,-0.32906+0.29855i,-0.22359-0.69101i,0.44158+0.049195i
-0.25494+0.62399i,-0.65299+0.68585i,-0.61073+0.28525i,0.38554-0.35713i,-0.33779+0.4026i,0.25494-0.62399i,0.65299-0.68585i,0.61073-0.28525i
-0.70438-0.37465i,-0.17369-0.046922i,-0.79722-0.030999i,0.077998+0.6684i,-0.40395+0.5382i,0.70438+0.37465i,0.17369+0.046922i,0.79722+0.030999i
0.39599-0.22245i,0.18283+0.76984i,-0.45372-0.020657i,-0.60674-0.16343i,-0.46848+0.41878i,-0.39599+0.22245i,-0.18283-0.76984i,0.45372+0.020657i
-0.31256+0.61767i,-0.70962+0.63527i,-0.64836+0.24258i,0.46542-0.28335i,-0.33292+0.43135i,0.31256-0.61767i,0.70962-0.63527i,0.64836-0.24258i
-0.62559-0.44364i,-0.1095-0.039179i,-0.76503-0.053928i,-0.027881+0.66667i,-0.40138+0.53303i,0.62559+0.44364i,0.1095+0.039179i,0.76503+0.053928i
0.45762-0.14364i,0.13171+0.85188i,-0.47963+0.0012747i,-0.54543-0.28222i,-0.43472+0.43377i,-0.45762+0.14364i,-0.13171-0.85188i,0.47963-0.0012747i
-0.36584+0.60371i,-0.76144+0.57934i,-0.67942+0.19157i,0.53475-0.19847i,-0.33391+0.46245i,0.36584-0.60371i,0.76144-0.57934i,0.67942-0.19157i
-0.53824-0.50763i,-0.040921-0.01844i,-0.73683-0.066953i,-0.13385+0.64368i,-0.39354+0.52666i,0.53824+0.50763i,0.040921+0.01844i,0.73683+0.066953i
0.51615-0.062828i,0.06916+0.93758i,-0.51978+0.013587i,-0.46174-0.39656i,-0.39855+0.46001i,-0.51615+0.062828i,-0.06916-0.93758i,0.51978-0.013587i
-0.41364+0.58349i,-0.80812+0.51871i,-0.70274+0.13309i,0.59259-0.10412i,-0.34144+0.49541i,0.41364-0.58349i,0.80812-0.51871i,0.70274-0.13309i
-0.44208-0.56761i,0.031675+0.017434i,-0.71605-0.069822i,-0.23728+0.59753i,-0.37788+0.52014i,0.44208+0.56761i,-0.031675-0.017434i,0.71605+0.069822i
0.5747+0.019676i,-0.0063082+1.0281i,-0.5749+0.012622i,-0.35429-0.50533i,-0.36047+0.50095i,-0.5747-0.019676i,0.0063082-1.0281i,0.5749-0.012622i
-0.45502+0.55861i,-0.84957+0.45411i,-0.71726+0.067984i,0.63837-0.0019191i,-0.35625+0.52972i,0.45502-0.55861i,0.84957-0.45411i,0.71726-0.067984i
-0.33603-0.62537i,0.10826+0.07138i,-0.70718-0.062458i,-0.3353+0.52563i,-0.35101+0.51527i,0.33603+0.62537i,-0.10826-0.07138i,0.70718+0.062458i
0.63783+0.10423i,-0.096928+1.1256i,-0.64626-0.0063455i,-0.22056-0.60794i,-0.32125+0.56129i,-0.63783-0.10423i,0.096928-1.1256i,0.64626+0.0063455i
-0.48923+0.53098i,-0.886+0.38625i,-0.722-0.002952i,0.67188+0.10663i,-0.37915+0.56483i,0.48923-0.53098i,0.886-0.38625i,0.722+0.002952i
-0.21767-0.68393i,0.18935+0.14777i,-0.71632-0.044963i,-0.42462+0.42406i,-0.30818+0.51494i,0.21767+0.68393i,-0.18935-0.14777i,0.71632+0.044963i
0.71222+0.1923i,-0.20632+1.234i,-0.73604-0.049852i,-0.056012-0.70439i,-0.28211+0.64785i,-0.71222-0.1923i,0.20632-1.234i,0.73604+0.049852i
-0.51582+0.50275i,-0.91792+0.31578i,-0.71595-0.078988i,0.69327+0.22022i,-0.41105+0.60013i,0.51582-0.50275i,0.91792-0.31578i,0.71595+0.078988i
-0.082197-0.74807i,0.27628+0.25351i,-0.75237-0.017712i,-0.50115+0.28649i,-0.24243+0.52388i,0.082197+0.74807i,-0.27628-0.25351i,0.75237+0.017712i
0.80758+0.2872i,-0.34055+1.3596i,-0.84761-0.1274i,0.14715-0.79523i,-0.2451+0.7707i,-0.80758-0.2872i,0.34055-1.3596i,0.84761+0.1274i
-0.53489+0.476i,-0.9458+0.24309i,-0.69813-0.1591i,0.70263+0.33765i,-0.45275+0.63461i,0.53489-0.476i,0.9458-0.24309i,0.69813+0.1591i
0.079089-0.82488i,0.37129+0.39969i,-0.82847+0.018192i,-0.55907+0.10285i,-0.1437+0.54999i,-0.079089+0.82488i,-0.37129-0.39969i,0.82847-0.018192i
0.93619+0.39542i,-0.50916+1.5101i,-0.98449-0.25218i,0.40034-0.88031i,-0.21443+0.94299i,-0.93619-0.39542i,0.50916-1.5101i,0.98449+0.25218i
-0.54817+0.45054i,-0.9676+0.1679i,-0.66791-0.23953i,0.69783+0.45679i,-0.50315+0.66518i,0.54817-0.45054i,0.9676-0.1679i,0.66791+0.23953i
0.27851-0.92028i,0.47432+0.60016i,-0.95973+0.058337i,-0.58912-0.13769i,-0.0021558+0.605i,-0.27851+0.92028i,-0.47432-0.60016i,0.95973-0.058337i
1.0936+0.52607i,-0.71875+1.6767i,-1.1351-0.42928i,0.70273-0.94787i,-0.20193+1.1625i,-1.0936-0.52607i,0.71875-1.6767i,1.1351+0.42928i
-0.5655+0.40608i,-0.95997+0.088605i,-0.63027-0.29571i,0.6588+0.56402i,-0.54444+0.67508i,0.5655-0.40608i,0.95997-0.088605i,0.63027+0.29571i
0.48867-0.98308i,0.54329+0.81309i,-1.0953+0.075263i,-0.58085-0.37609i,0.12518+0.68056i,-0.48867+0.98308i,-0.54329-0.81309i,1.0953-0.075263i
0.9782+0.63619i,-0.83437+1.5843i,-1.078-0.4467i,0.7824-0.85403i,-0.26159+1.1283i,-0.9782-0.63619i,0.83437-1.5843i,1.078+0.4467i
-0.67725+0.061711i,-0.62699+0.0076947i,-0.67857-0.045072i,0.34757+0.48221i,-0.33563+0.49059i,0.67725-0.061711i,0.62699-0.0076947i,0.67857+0.045072i
-0.74415+0.55106i,-0.46221-0.82771i,0.85952-0.34445i,-0.78854+1.5096i,-1.6989-0.12059i,0.74415-0.55106i,0.46221+0.82771i,-0.85952+0.34445i
-14.778-3.2694i,7.6937-12.15i,9.2738+11.961i,-14.145+5.203i,-1.3442-15.011i,14.778+3.2694i,-7.6937+12.15i,-9.2738-11.961i
21.007+86.049i,-89.124-6.0246i,32.396-82.439i,68.395+57.428i,-75.502+47.701i,-21.007-86.049i,89.124+6.0246i,-32.396+82.439i
126.8-116.8i,71.801+156.76i,-171.27+19.726i,33.325-168.5i,149.35+84.823i,-126.8+116.8i,-71.801-156.76i,171.27-19.726i
-152.26-51.62i,96.1-127.93i,91.985+131.86i,-153.67+46.872i,2.2169-160.64i,152.26+51.62i,-96.1+127.93i,-91.985-131.86i
10.964+68.782i,-69.604-10.325i,30.458-62.637i,50.066+49.48i,-62.274+32.816i,-10.964-68.782i,69.604+10.325i,-30.458+62.637i
6.2602-4.9809i,2.7679+7.5888i,-7.997+0.21928i,1.4482-7.2823i,5.7967+4.6398i,-6.2602+4.9809i,-2.7679-7.5888i,7.997-0.21928i
0.35487+0.75167i,-0.93782+1.0606i,-0.78946-0.26018i,0.70201-0.46977i,-0.3803+0.75424i,-0.35487-0.75167i,0.93782-1.0606i,0.78946+0.26018i
-0.62153-0.37665i,-0.24482-0.056556i,-0.72376+0.065866i,-0.028726+0.44904i,-0.17114+0.41614i,0.62153+0.37665i,0.24482+0.056556i,0.72376-0.065866i
-0.76235+0.48773i,-0.20534-0.742i,0.90463+0.026408i,-1.0821+1.1553i,-1.5221-0.43468i,0.76235-0.48773i,0.20534+0.742i,-0.90463-0.026408i
-1.4965-0.15193i,0.42101-0.40579i,0.096745+1.5011i,-1.2076-0.099467i,-0.054951-1.2105i,1.4965+0.15193i,-0.42101+0.40579i,-0.096745-1.5011i
-0.5584-0.35441i,-0.26809-0.084932i,-0.66061-0.031776i,-0.050564+0.52673i,-0.26196+0.45976i,0.5584+0.35441i,0.26809+0.084932i,0.66061+0.031776i
-0.81886+0.49453i,-0.14464-0.75123i,0.94395+0.15512i,-1.1686+1.0736i,-1.4837-0.56294i,0.81886-0.49453i,0.14464+0.75123i,-0.94395-0.15512i
-1.3281-0.15221i,0.29405-0.24132i,-0.10982+1.3323i,-0.95663-0.16723i,0.022612-0.97087i,1.3281+0.15221i,-0.29405+0.24132i,0.10982-1.3323i
-0.50235-0.29895i,-0.30984-0.12612i,-0.56833-0.13687i,-0.071134+0.62139i,-0.38305+0.49443i,0.50235+0.29895i,0.30984+0.12612i,0.56833+0.13687i
-0.71163+0.41697i,-0.063368-0.5714i,0.7857+0.25092i,-1.1532+0.82399i,-1.3057-0.5513i,0.71163-0.41697i,0.063368+0.5714i,-0.7857-0.25092i
-1.1565-0.12155i,0.13587-0.094446i,-0.289+1.1264i,-0.69182-0.19465i,0.058588-0.71629i,1.1565+0.12155i,-0.13587+0.094446i,0.289-1.1264i
-0.45205-0.26673i,-0.31755-0.15984i,-0.48353-0.2042i,-0.12026+0.68496i,-0.47853+0.50463i,0.45205+0.26673i,0.31755+0.15984i,0.48353+0.2042i
-0.62314+0.36716i,-0.012651-0.41223i,0.64449+0.32826i,-1.1176+0.60729i,-1.1528-0.53761i,0.62314-0.36716i,0.012651+0.41223i,-0.64449-0.32826i
-1.0367-0.10389i,0.0070474-0.0041073i,-0.42062+0.95326i,-0.48614-0.18622i,0.077588-0.51477i,1.0367+0.10389i,-0.0070474+0.0041073i,0.42062-0.95326i
-0.40404-0.24611i,-0.30436-0.18497i,-0.40453-0.2453i,-0.18583+0.72361i,-0.55673+0.4982i,0.40404+0.24611i,0.30436+0.18497i,0.40453+0.2453i
-0.56148+0.34034i,0.013832-0.28156i,0.52541+0.39374i,-1.0716+0.42717i,-1.0245-0.53014i,0.56148-0.34034i,-0.013832+0.28156i,-0.52541-0.39374i
-0.95285-0.10004i,-0.094899+0.045598i,-0.5173+0.80644i,-0.32916-0.15384i,0.085573-0.35312i,0.95285+0.10004i,0.094899-0.045598i,0.5173-0.80644i
-0.35732-0.22947i,-0.27902-0.20167i,-0.32997-0.26731i,-0.25994+0.74208i,-0.62309+0.4796i,0.35732+0.22947i,0.27902+0.20167i,0.32997+0.26731i
-0.52161+0.32771i,0.022492-0.17358i,0.42086+0.44983i,-1.0168+0.2762i,-0.91282-0.52623i,0.52161-0.32771i,-0.022492+0.17358i,-0.42086-0.44983i
-0.89068-0.10702i,-0.17554+0.067712i,-0.58808+0.67744i,-0.2096-0.10541i,0.084518-0.21886i,0.89068+0.10702i,0.17554-0.067712i,0.58808-0.67744i
-0.31199-0.2127i,-0.24678-0.21024i,-0.25956-0.27423i,-0.33758+0.7433i,-0.68023+0.45137i,0.31199+0.2127i,0.24678+0.21024i,0.25956+0.27423i
-0.49866+0.32295i,0.017665-0.083443i,0.32501+0.49732i,-0.95422+0.14893i,-0.812-0.52285i,0.49866-0.32295i,-0.017665+0.083443i,-0.32501-0.49732i
-0.84107-0.122i,-0.23889+0.070868i,-0.63848+0.56092i,-0.11989-0.046266i,0.075266-0.10416i,0.84107+0.122i,0.23889-0.070868i,0.63848-0.56092i
-0.26857-0.19363i,-0.21105-0.21105i,-0.19363-0.26857i,-0.4152+0.72931i,-0.72931+0.4152i,0.26857+0.19363i,0.21105+0.21105i,0.19363+0.26857i
-0.48888+0.32177i,0.0023674-0.0079802i,0.23432+0.53632i,-0.88475+0.042003i,-0.71872-0.51769i,0.48888-0.32177i,-0.0023674+0.0079802i,-0.23432-0.53632i
-0.79816-0.14259i,-0.28763+0.060893i,-0.6719+0.45381i,-0.055089+0.019636i,0.058321-0.0043727i,0.79816+0.14259i,0.28763-0.060893i,0.6719-0.45381i
-0.22783-0.17114i,-0.17425-0.20453i,-0.13277-0.25212i,-0.49011+0.70178i,-0.77073+0.3724i,0.22783+0.17114i,0.17425+0.20453i,0.13277+0.25212i
-0.4894+0.32124i,-0.021131+0.05478i,0.14689+0.56668i,-0.80954-0.046615i,-0.63114-0.50912i,0.4894-0.32124i,0.021131-0.05478i,-0.14689-0.56668i
-0.75821-0.16681i,-0.32364+0.041935i,-0.69066+0.35454i,-0.011787+0.089156i,0.03412+0.083208i,0.75821+0.16681i,0.32364-0.041935i,0.69066-0.35454i
