3.1644,3.125,3.1644,1.202,-1.202,-3.1644,-3.125,-3.1644
-0.19053-0.1448i,-0.13822-0.19123i,-0.077728-0.22634i,-0.56013+0.66226i,-0.80454+0.32412i,0.19053+0.1448i,0.13822+0.19123i,0.077728+0.22634i
-0.49788+0.31927i,-0.050982+0.1061i,0.061842+0.58821i,-0.72993-0.1182i,-0.54839-0.49602i,0.49788-0.31927i,0.050982-0.1061i,-0.061842-0.58821i
-0.71881-0.19293i,-0.34829+0.017111i,-0.69644+0.26245i,0.012566+0.15965i,0.0031424+0.16011i,0.71881+0.19293i,0.34829-0.017111i,0.69644-0.26245i
-0.15747-0.11463i,-0.10441-0.1718i,-0.029234-0.19257i,-0.62349+0.61229i,-0.83063+0.27145i,0.15747+0.11463i,0.10441+0.1718i,0.029234+0.19257i
-0.51234+0.31441i,-0.085582+0.14684i,-0.021031+0.60075i,-0.64739-0.17366i,-0.4702-0.47769i,0.51234-0.31441i,0.085582-0.14684i,0.021031-0.60075i
-0.67845-0.21943i,-0.36272-0.011131i,-0.69063+0.17741i,0.020059+0.22882i,-0.034053+0.22716i,0.67845+0.21943i,0.36272+0.011131i,0.69063-0.17741i
-0.12933-0.080944i,-0.073977-0.14697i,0.01203-0.1521i,-0.67874+0.55344i,-0.84885+0.21548i,0.12933+0.080944i,0.073977+0.14697i,-0.01203+0.1521i
-0.53102+0.30565i,-0.12348+0.17764i,-0.10148+0.60424i,-0.56351-0.21373i,-0.39667-0.45373i,0.53102-0.30565i,0.12348-0.17764i,0.10148-0.60424i
-0.63627-0.24496i,-0.36792-0.040801i,-0.67448+0.099602i,0.012549+0.29467i,-0.076807+0.28476i,0.63627+0.24496i,0.36792+0.040801i,0.67448-0.099602i
-0.10675-0.044274i,-0.04785-0.11756i,0.045482-0.10624i,-0.72473+0.48736i,-0.85907+0.15732i,0.10675+0.044274i,0.04785+0.11756i,-0.045482+0.10624i
-0.55235+0.29236i,-0.16335+0.19904i,-0.17899+0.59878i,-0.47989-0.23913i,-0.32816-0.42402i,0.55235-0.29236i,0.16335-0.19904i,0.17899-0.59878i
-0.59187-0.26834i,-0.36485-0.070249i,-0.64919+0.029388i,-0.0082042+0.35543i,-0.12436+0.33307i,0.59187+0.26834i,0.36485+0.070249i,0.64919-0.029388i
-0.09019-0.0053293i,-0.026756-0.084459i,0.070669-0.056289i,-0.7606+0.41574i,-0.86124+0.098059i,0.09019+0.0053293i,0.026756+0.084459i,-0.070669+0.056289i
-0.57488+0.27419i,-0.20393+0.21158i,-0.25285+0.58459i,-0.39814-0.25065i,-0.26514-0.38864i,0.57488-0.27419i,0.20393-0.21158i,0.25285-0.58459i
-0.5452-0.28853i,-0.35448-0.098099i,-0.61596-0.032808i,-0.040464+0.40959i,-0.17586+0.37212i,0.5452+0.28853i,0.35448+0.098099i,0.61596+0.032808i
-0.080015+0.035069i,-0.011233-0.048623i,0.087289-0.0035803i,-0.78575+0.34031i,-0.8554+0.03882i,0.080015-0.035069i,0.011233+0.048623i,-0.087289+0.0035803i
-0.59728+0.25106i,-0.24406+0.21581i,-0.32228+0.56206i,-0.31982-0.24917i,-0.20815-0.34791i,0.59728-0.25106i,0.24406-0.21581i,0.32228-0.56206i
-0.49649-0.30462i,-0.33778-0.1232i,-0.57602-0.086565i,-0.082484+0.45586i,-0.23038+0.40191i,0.49649+0.30462i,0.33778+0.1232i,0.57602+0.086565i
-0.076425+0.076021i,-0.0016362-0.01103i,0.095202+0.050562i,-0.79986+0.2628i,-0.84171-0.019298i,0.076425-0.076021i,0.0016362+0.01103i,-0.095202-0.050562i
-0.61834+0.22308i,-0.28266+0.21234i,-0.38648+0.53174i,-0.2464-0.2357i,-0.15775-0.30229i,0.61834-0.22308i,0.28266-0.21234i,0.38648-0.53174i
-0.44619-0.3159i,-0.31576-0.14463i,-0.53064-0.13152i,-0.13249+0.49321i,-0.28692+0.42247i,0.44619+0.3159i,0.31576+0.14463i,0.53064+0.13152i
-0.079469+0.11658i,0.0018471+0.027325i,0.094435+0.10483i,-0.80287+0.18496i,-0.82046-0.075223i,0.079469-0.11658i,-0.0018471-0.027325i,-0.094435-0.10483i
-0.63697+0.1906i,-0.31875+0.20185i,-0.44464+0.49433i,-0.17924-0.21139i,-0.11446-0.25241i,0.63697-0.1906i,0.31875-0.20185i,0.44464-0.49433i
-0.39491-0.32178i,-0.28944-0.16163i,-0.48111-0.1674i,-0.18868+0.52085i,-0.34445+0.43386i,0.39491+0.32178i,0.28944+0.16163i,0.48111+0.1674i
-0.089041+0.1558i,-0.0008033+0.065455i,0.085191+0.15793i,-0.79497+0.10845i,-0.79207-0.12793i,0.089041-0.1558i,0.0008033-0.065455i,-0.085191-0.15793i
-0.65221+0.15409i,-0.35146+0.18509i,-0.49603+0.45063i,-0.11955-0.17753i,-0.078754-0.19902i,0.65221-0.15409i,0.35146-0.18509i,0.49603-0.45063i
-0.34337-0.32185i,-0.25989-0.17365i,-0.42875-0.19406i,-0.24925+0.53823i,-0.40188+0.43625i,0.34337+0.32185i,0.25989+0.17365i,0.42875+0.19406i
-0.10489+0.19272i,-0.0094513+0.1024i,0.067837+0.20866i,-0.77658+0.034886i,-0.75708-0.17644i,0.10489-0.19272i,0.0094513-0.1024i,-0.067837-0.20866i
-0.66323+0.11418i,-0.38001+0.1629i,-0.54002+0.40161i,-0.068373-0.13551i,-0.050998-0.14296i,0.66323-0.11418i,0.38001-0.1629i,0.54002-0.40161i
-0.29239-0.31588i,-0.22816-0.18032i,-0.37489-0.21149i,-0.3124+0.54509i,-0.45816+0.4299i,0.29239+0.31588i,0.22816+0.18032i,0.37489+0.21149i
-0.1266+0.22646i,-0.023813+0.13724i,0.042904+0.25587i,-0.74838-0.034231i,-0.71616-0.21989i,0.1266-0.22646i,0.023813-0.13724i,-0.042904-0.25587i
-0.66937+0.071641i,-0.40377+0.13614i,-0.57609+0.3483i,-0.026543-0.086839i,-0.031458-0.085182i,0.66937-0.071641i,0.40377-0.13614i,0.57609-0.3483i
-0.24282-0.30378i,-0.1953-0.18143i,-0.32082-0.21982i,-0.37638+0.54137i,-0.51222+0.41518i,0.24282+0.30378i,0.1953+0.18143i,0.32082+0.21982i
-0.15363+0.25618i,-0.04347+0.16913i,0.01107+0.29851i,-0.71121-0.097535i,-0.6701-0.25749i,0.15363-0.25618i,0.04347-0.16913i,-0.01107-0.29851i
-0.67009+0.027298i,-0.42225+0.10577i,-0.60383+0.2918i,0.0053051-0.033086i,-0.020275-0.026679i,0.67009-0.027298i,0.42225-0.10577i,0.60383-0.2918i
-0.19555-0.28565i,-0.16235-0.17694i,-0.26782-0.21934i,-0.43946+0.52728i,-0.56304+0.3926i,0.19555+0.28565i,0.16235+0.17694i,0.26782+0.21934i
-0.18533+0.28113i,-0.067879+0.19731i,-0.026851+0.33565i,-0.66612-0.15381i,-0.61977-0.28856i,0.18533-0.28113i,0.067879-0.19731i,0.026851-0.33565i
-0.66504-0.017938i,-0.43508+0.072746i,-0.62303+0.23331i,0.026761+0.024123i,-0.017458+0.031516i,0.66504+0.017938i,0.43508-0.072746i,0.62303-0.23331i
-0.15144-0.26174i,-0.1303-0.16697i,-0.2171-0.2105i,-0.50004+0.50327i,-0.60968+0.36277i,0.15144+0.26174i,0.1303+0.16697i,0.2171+0.2105i
-0.22093+0.30067i,-0.096392+0.22111i,-0.069926+0.3665i,-0.61432-0.20204i,-0.56613-0.31258i,0.22093-0.30067i,0.096392-0.22111i,0.069926-0.3665i
-0.65401-0.063115i,-0.44203+0.038066i,-0.63359+0.174i,0.037641+0.083146i,-0.022872+0.088357i,0.65401+0.063115i,0.44203-0.038066i,0.63359-0.174i
-0.1113-0.23244i,-0.10008-0.15179i,-0.16979-0.19388i,-0.55661+0.46997i,-0.65126+0.32643i,0.1113+0.23244i,0.10008+0.15179i,0.16979+0.19388i
-0.25955+0.31429i,-0.12827+0.23998i,-0.11713+0.39042i,-0.55713-0.24137i,-0.51021-0.32914i,0.25955-0.31429i,0.12827-0.23998i,0.11713-0.39042i
-0.63698-0.10727i,-0.44305+0.0027185i,-0.63561+0.11508i,0.03799+0.14236i,-0.036241+0.14281i,0.63698+0.10727i,0.44305-0.0027185i,0.63561-0.11508i
-0.075917-0.1983i,-0.072543-0.1318i,-0.12692-0.17023i,-0.60781+0.42825i,-0.68698+0.2844i,0.075917+0.1983i,0.072543+0.1318i,0.12692+0.17023i
-0.30027+0.32161i,-0.1627+0.25348i,-0.16736+0.40692i,-0.49597-0.27119i,-0.45309-0.33799i,0.30027-0.32161i,0.1627-0.25348i,0.16736-0.40692i
-0.61406-0.14944i,-0.43819-0.032323i,-0.62934+0.057722i,0.028082+0.20016i,-0.057148+0.19388i,0.61406+0.14944i,0.43819+0.032323i,0.62934-0.057722i
-0.045955-0.15996i,-0.048457-0.10753i,-0.089392-0.14039i,-0.65243+0.37913i,-0.7162+0.23762i,0.045955+0.15996i,0.048457+0.10753i,0.089392+0.14039i
-0.34211+0.32238i,-0.19883+0.26133i,-0.21946+0.4157i,-0.43233-0.2911i,-0.39586-0.33903i,0.34211-0.32238i,0.19883-0.26133i,0.21946-0.4157i
-0.58555-0.18871i,-0.42766-0.066122i,-0.61519+0.0030577i,0.008403+0.25506i,-0.085041+0.24061i,0.58555+0.18871i,0.42766+0.066122i,0.61519-0.0030577i
-0.02199-0.1182i,-0.028484-0.079609i,-0.057989-0.10532i,-0.68945+0.32378i,-0.73836+0.1871i,0.02199+0.1182i,0.028484+0.079609i,0.057989+0.10532i
-0.38406+0.31651i,-0.23577+0.26336i,-0.27225+0.41661i,-0.36773-0.30093i,-0.33963-0.33232i,0.38406-0.31651i,0.23577-0.26336i,0.27225-0.41661i
-0.55185-0.2242i,-0.41182-0.0978i,-0.59373-0.04786i,-0.020353+0.30564i,-0.11924+0.28216i,0.55185+0.2242i,0.41182+0.0978i,0.59373+0.04786i
-0.0044792-0.073883i,-0.013169-0.048749i,-0.033333-0.066088i,-0.71806+0.26352i,-0.75308+0.1339i,0.0044792+0.073883i,0.013169+0.048749i,0.033333+0.066088i
-0.42512+0.30406i,-0.2726+0.25954i,-0.32456+0.40969i,-0.30369-0.30073i,-0.28546-0.31808i,0.42512-0.30406i,0.2726-0.25954i,0.32456-0.40969i
-0.51355-0.25512i,-0.39111-0.12655i,-0.56566-0.09407i,-0.057307+0.35062i,-0.15895+0.31773i,0.51355+0.25512i,0.39111+0.12655i,0.56566+0.09407i
0.0062547-0.027921i,-0.0029304-0.015739i,-0.015884-0.023799i,-0.73764+0.19972i,-0.76009+0.079132i,-0.0062547+0.027921i,0.0029304+0.015739i,0.015884+0.023799i
-0.4643+0.28525i,-0.30845+0.24999i,-0.37523+0.39515i,-0.24169-0.29077i,-0.23441-0.29667i,0.4643-0.28525i,0.30845-0.24999i,0.37523-0.39515i
-0.47131-0.28078i,-0.36612-0.15165i,-0.53181-0.13473i,-0.10141+0.38888i,-0.20327+0.34669i,0.47131+0.28078i,0.36612+0.15165i,0.53181+0.13473i
0.010029+0.018711i,0.0019456+0.018585i,-0.005936+0.020383i,-0.74781+0.13385i,-0.75932+0.023929i,-0.010029-0.018711i,-0.0019456-0.018585i,0.005936-0.020383i
-0.50065+0.26043i,-0.34246+0.23495i,-0.42316+0.37337i,-0.18315-0.27156i,-0.18745-0.26861i,0.50065-0.26043i,0.34246-0.23495i,0.42316-0.37337i
-0.42593-0.30059i,-0.33751-0.17249i,-0.49312-0.16911i,-0.15149+0.41947i,-0.25122+0.3685i,0.42593+0.30059i,0.33751+0.17249i,0.49312+0.16911i
0.0068065+0.06502i,0.0013099+0.053358i,-0.003608+0.065275i,-0.74841+0.067385i,-0.75082-0.030581i,-0.0068065-0.06502i,-0.0013099-0.053358i,0.003608-0.065275i
-0.53328+0.2301i,-0.37381+0.2148i,-0.46733+0.34488i,-0.12938-0.24377i,-0.14547-0.23453i,0.53328-0.2301i,0.37381-0.2148i,0.46733-0.34488i
-0.37827-0.31409i,-0.30602-0.18857i,-0.45062-0.19666i,-0.20622+0.44164i,-0.30176+0.38277i,0.37827+0.31409i,0.30602+0.18857i,0.45062+0.19666i
-0.0033001+0.11001i,-0.0048486+0.087711i,-0.0088456+0.1097i,-0.7395+0.0017949i,-0.7348-0.083293i,0.0033001-0.11001i,0.0048486-0.087711i,0.0088456-0.1097i
-0.56141+0.19487i,-0.40177+0.19002i,-0.50679+0.31035i,-0.08157-0.2083i,-0.10927-0.1952i,0.56141-0.19487i,0.40177-0.19002i,0.50679-0.31035i
-0.32926-0.32096i,-0.27248-0.1995i,-0.40541-0.21696i,-0.26424+0.45484i,-0.3538+0.38926i,0.32926+0.32096i,0.27248+0.1995i,0.40541+0.21696i
-0.020032+0.15271i,-0.016404+0.12078i,-0.021424+0.15252i,-0.72137-0.06148i,-0.71164-0.13315i,0.020032-0.15271i,0.016404-0.12078i,0.021424-0.15252i
-0.58433+0.15549i,-0.42569+0.16121i,-0.54074+0.27059i,-0.040775-0.16616i,-0.079522-0.15149i,0.58433-0.15549i,0.42569-0.16121i,0.54074-0.27059i
-0.27989-0.32103i,-0.23772-0.20505i,-0.35862-0.22976i,-0.32409+0.45874i,-0.40622+0.38789i,0.27989+0.32103i,0.23772+0.20505i,0.35862+0.22976i
-0.04299+0.1922i,-0.033101+0.15175i,-0.040953+0.19264i,-0.69451-0.12107i,-0.68184-0.17914i,0.04299-0.1922i,0.033101-0.15175i,0.040953-0.19264i
-0.60146+0.11277i,-0.445+0.12905i,-0.56848+0.22651i,-0.0078637-0.11854i,-0.056777-0.10436i,0.60146-0.11277i,0.445-0.12905i,0.56848-0.22651i
-0.23115-0.31426i,-0.20261-0.20511i,-0.3114-0.23498i,-0.38431+0.45322i,-0.4579+0.37872i,0.23115+0.31426i,0.20261+0.20511i,0.3114+0.23498i
-0.071638+0.22761i,-0.054556+0.17985i,-0.066891+0.22905i,-0.65962-0.17571i,-0.64607-0.22037i,0.071638-0.22761i,0.054556-0.17985i,0.066891-0.22905i
-0.61236+0.067633i,-0.45928+0.094291i,-0.58948+0.1791i,0.016479-0.066727i,-0.041437-0.054837i,0.61236-0.067633i,0.45928-0.094291i,0.58948-0.1791i
-0.18402-0.30079i,-0.16802-0.19969i,-0.2649-0.23273i,-0.44347+0.43839i,-0.50775+0.36199i,0.18402+0.30079i,0.16802+0.19969i,0.2649+0.23273i
-0.10532+0.25818i,-0.080276+0.20436i,-0.098553+0.26084i,-0.61756-0.22424i,-0.60508-0.25602i,0.10532-0.25818i,0.080276-0.20436i,0.098553-0.26084i
-0.61672+0.021036i,-0.4682+0.057748i,-0.60335+0.12945i,0.031771-0.012078i,-0.033754-0.0039958i,0.61672-0.021036i,0.4682-0.057748i,0.60335-0.12945i
-0.13947-0.28088i,-0.13482-0.18895i,-0.22023-0.22325i,-0.50013+0.41458i,-0.55472+0.33806i,0.13947+0.28088i,0.13482+0.18895i,0.22023+0.22325i
-0.14327+0.28322i,-0.10966+0.22469i,-0.13513+0.28719i,-0.56937-0.26569i,-0.55975-0.2854i,0.14327-0.28322i,0.10966-0.22469i,0.13513-0.28719i
-0.61438-0.02602i,-0.47157+0.020267i,-0.60988+0.078636i,0.037738+0.04399i,-0.033825+0.047066i,0.61438+0.02602i,0.47157-0.020267i,0.60988-0.078636i
-0.098416-0.25494i,-0.1038-0.17319i,-0.17845-0.20697i,-0.55297+0.3823i,-0.59783+0.30746i,0.098416+0.25494i,0.1038+0.17319i,0.17845+0.20697i
-0.18464+0.3022i,-0.14204+0.24031i,-0.17572+0.30747i,-0.51621-0.29921i,-0.51104-0.30796i,0.18464-0.3022i,0.14204-0.24031i,0.17572-0.30747i
-0.60531-0.072521i,-0.46932-0.017286i,-0.60901+0.027795i,0.034322+0.10004i,-0.041588+0.097245i,0.60531+0.072521i,0.46932+0.017286i,0.60901-0.027795i
-0.061708-0.22353i,-0.075739-0.1528i,-0.14053-0.18446i,-0.60075+0.34228i,-0.63616+0.27085i,0.061708+0.22353i,0.075739+0.1528i,0.14053+0.18446i
-0.22848+0.31468i,-0.17664+0.25081i,-0.21931+0.32114i,-0.45935-0.32418i,-0.45998-0.32329i,0.22848-0.31468i,0.17664-0.25081i,0.21931-0.32114i
-0.58968-0.11746i,-0.46153-0.054052i,-0.60086-0.021964i,0.021678+0.15466i,-0.056826+0.14546i,0.58968+0.11746i,0.46153+0.054052i,0.60086+0.021964i
-0.030102-0.18732i,-0.051306-0.12829i,-0.10736-0.15642i,-0.64236+0.2954i,-0.66892+0.22899i,0.030102+0.18732i,0.051306+0.12829i,0.10736+0.15642i
-0.27383+0.32038i,-0.21268+0.25593i,-0.26485+0.32785i,-0.40014-0.34015i,-0.40765-0.33112i,0.27383-0.32038i,0.21268-0.25593i,0.26485-0.32785i
-0.56775-0.15988i,-0.44839-0.089191i,-0.58572-0.069564i,0.00017152+0.20646i,-0.079167+0.19068i,0.56775+0.15988i,0.44839+0.089191i,0.58572+0.069564i
-0.0042512-0.14706i,-0.031098-0.1003i,-0.079693-0.12367i,-0.67685+0.24272i,-0.69543+0.18277i,0.0042512+0.14706i,0.031098+0.1003i,0.079693+0.12367i
-0.31967+0.31918i,-0.2493+0.2555i,-0.31124+0.3274i,-0.33997-0.34691i,-0.35514-0.33135i,0.31967-0.31918i,0.2493-0.2555i,0.31124-0.3274i
-0.53997-0.19884i,-0.43023-0.12191i,-0.56402-0.11399i,-0.029633+0.25415i,-0.10809+0.23191i,0.53997+0.19884i,0.43023+0.12191i,0.56402+0.11399i
0.015313-0.10365i,-0.015606-0.069495i,-0.058156-0.087147i,-0.70342+0.18539i,-0.71515+0.13316i,-0.015313+0.10365i,0.015606+0.069495i,0.058156+0.087147i
-0.36497+0.3111i,-0.28566+0.24949i,-0.35738+0.31978i,-0.28024-0.34442i,-0.30357-0.32405i,0.36497-0.3111i,0.28566-0.24949i,0.35738-0.31978i
-0.5069-0.2335i,-0.40748-0.15147i,-0.53634-0.15429i,-0.066985+0.29652i,-0.14296+0.26828i,0.5069+0.2335i,0.40748+0.15147i,0.53634+0.15429i
0.02819-0.057993i,-0.0052074-0.036654i,-0.043226-0.047846i,-0.72147+0.1247i,-0.72766+0.081181i,-0.02819+0.057993i,0.0052074+0.036654i,0.043226+0.047846i
-0.40872+0.29629i,-0.32092+0.23801i,-0.40218+0.30511i,-0.22236-0.33289i,-0.25401-0.30941i,0.40872-0.29629i,0.32092-0.23801i,0.40218-0.30511i
-0.46922-0.26311i,-0.3807-0.17721i,-0.50342-0.18963i,-0.11097+0.33252i,-0.18299+0.299i,0.46922+0.26311i,0.3807+0.17721i,0.50342+0.18963i
0.034122-0.011093i,-0.0001584-0.0025783i,-0.035224-0.0068322i,-0.73062+0.061978i,-0.73271+0.027924i,-0.034122+0.011093i,0.0001584+0.0025783i,0.035224+0.0068322i
-0.44996+0.27508i,-0.35426+0.2213i,-0.44456+0.28371i,-0.16765-0.31271i,-0.20749-0.28782i,0.44996-0.27508i,0.35426-0.2213i,0.44456-0.28371i
-0.42771-0.28703i,-0.35051-0.19856i,-0.46608-0.2193i,-0.16051+0.36122i,-0.22731+0.32338i,0.42771+0.28703i,0.35051+0.19856i,0.46608+0.2193i
0.033+0.036041i,-0.00058717+0.031894i,-0.034304+0.034802i,-0.73067-0.0013828i,-0.73022-0.025512i,-0.033-0.036041i,0.00058717-0.031894i,0.034304-0.034802i
-0.48776+0.24791i,-0.3849+0.1997i,-0.48355+0.25603i,-0.11739-0.28449i,-0.165-0.25978i,0.48776-0.24791i,0.3849-0.1997i,0.48355-0.25603i
-0.38325-0.30472i,-0.31764-0.21507i,-0.42525-0.2427i,-0.21443+0.38189i,-0.27496+0.3409i,0.38325+0.30472i,0.31764+0.21507i,0.42525+0.2427i
0.024863+0.082388i,-0.0064924+0.065919i,-0.040459+0.075954i,-0.72163-0.063992i,-0.72025-0.078021i,-0.024863-0.082388i,0.0064924-0.065919i,0.040459-0.075954i
-0.52129+0.21538i,-0.41213+0.17368i,-0.51821+0.22268i,-0.072729-0.249i,-0.12742-0.22595i,0.52129-0.21538i,0.41213-0.17368i,0.51821-0.22268i
-0.33679-0.31582i,-0.28285-0.22638i,-0.38193-0.25941i,-0.27145+0.39395i,-0.32491+0.35117i,0.33679+0.31582i,0.28285+0.22638i,0.38193+0.25941i
0.0099013+0.12694i,-0.017744+0.098661i,-0.05351+0.11554i,-0.70374-0.12448i,-0.70302-0.12852i,-0.0099013-0.12694i,0.017744-0.098661i,0.05351-0.11554i
-0.5498+0.17819i,-0.43533+0.14381i,-0.54775+0.18439i,-0.034704-0.20719i,-0.095546-0.18709i,0.5498-0.17819i,0.43533-0.14381i,0.54775-0.18439i
-0.28931-0.32006i,-0.24698-0.23227i,-0.3372-0.26913i,-0.33021+0.39707i,-0.37607+0.35394i,0.28931+0.32006i,0.24698+0.23227i,0.3372+0.26913i
-0.01155+0.16874i,-0.034084+0.12932i,-0.073123+0.15251i,-0.67744-0.18152i,-0.6789-0.17597i,0.01155-0.16874i,0.034084-0.12932i,0.073123-0.15251i
-0.57266+0.13714i,-0.45395+0.11075i,-0.57147+0.142i,-0.0041845-0.16013i,-0.070033-0.14407i,0.57266-0.13714i,0.45395-0.11075i,0.57147-0.142i
-0.24183-0.31737i,-0.21085-0.23264i,-0.29214-0.27177i,-0.38934+0.39108i,-0.42736+0.34913i,0.24183+0.31737i,0.21085+0.23264i,0.29214+0.27177i
-0.039017+0.20688i,-0.055137+0.15713i,-0.098807+0.1859i,-0.64334-0.23387i,-0.64842-0.21941i,0.039017-0.20688i,0.055137-0.15713i,0.098807-0.1859i
-0.58935+0.093109i,-0.46757+0.075233i,-0.58882+0.09646i,0.018129-0.10905i,-0.051419-0.097855i,0.58935-0.093109i,0.46757-0.075233i,0.58882-0.09646i
-0.19537-0.30779i,-0.17532-0.22752i,-0.24783-0.26736i,-0.44744+0.37606i,-0.47768+0.33682i,0.19537+0.30779i,0.17532+0.22752i,0.24783+0.26736i
-0.071897+0.24052i,-0.080415+0.18141i,-0.12993+0.2148i,-0.60226-0.28042i,-0.61223-0.25793i,0.071897-0.24052i,0.080415-0.18141i,0.12993-0.2148i
-0.59952+0.047064i,-0.47587+0.03804i,-0.59939+0.048773i,0.031724-0.055216i,-0.040093-0.049475i,0.59952-0.047064i,0.47587-0.03804i,0.59939-0.048773i
-0.15093-0.29153i,-0.14121-0.21706i,-0.20536-0.25612i,-0.50315+0.35226i,-0.52593+0.31723i,0.15093+0.29153i,0.14121+0.21706i,0.20536+0.25612i
-0.10947+0.26894i,-0.10933+0.20156i,-0.16574+0.23843i,-0.55516-0.32016i,-0.57111-0.29076i,0.10947-0.26894i,0.10933-0.20156i,0.16574-0.23843i
-0.60294,-0.47866,-0.60294,0.036291,-0.036291,0.60294,0.47866,0.60294
